
Dump of file C:\Windows\System32\msvcr120.dll

File Type: DLL

  Section contains the following exports for MSVCR120.dll

    00000000 characteristics
    59260902 time date stamp Thu May 25 00:28:18 2017
        0.00 version
           1 ordinal base
        1925 number of functions
        1925 number of names

    ordinal hint RVA      name
         38   25 00006430 ??0context_unblock_unbalanced@Concurrency@@QEAA@XZ
         39   26 0000A87C ??0critical_section@Concurrency@@QEAA@XZ
         40   27 000063B4 ??0default_scheduler_exists@Concurrency@@QEAA@PEBD@Z
         41   28 000063E0 ??0default_scheduler_exists@Concurrency@@QEAA@XZ
         42   29 000052C0 ??0event@Concurrency@@QEAA@XZ
         43   2A 0005D1BC ??0exception@std@@QEAA@AEBQEBD@Z
         44   2B 0005D1EC ??0exception@std@@QEAA@AEBQEBDH@Z
         45   2C 0005D208 ??0exception@std@@QEAA@AEBV01@@Z
         46   2D 0005D234 ??0exception@std@@QEAA@XZ
         47   2E 00006864 ??0improper_lock@Concurrency@@QEAA@PEBD@Z
         48   2F 00006890 ??0improper_lock@Concurrency@@QEAA@XZ
         49   30 000062C4 ??0improper_scheduler_attach@Concurrency@@QEAA@PEBD@Z
         50   31 000062F0 ??0improper_scheduler_attach@Concurrency@@QEAA@XZ
         51   32 00006314 ??0improper_scheduler_detach@Concurrency@@QEAA@PEBD@Z
         52   33 00006340 ??0improper_scheduler_detach@Concurrency@@QEAA@XZ
         53   34 00006364 ??0improper_scheduler_reference@Concurrency@@QEAA@PEBD@Z
         54   35 00006390 ??0improper_scheduler_reference@Concurrency@@QEAA@XZ
         55   36 00006594 ??0invalid_link_target@Concurrency@@QEAA@PEBD@Z
         56   37 000065C0 ??0invalid_link_target@Concurrency@@QEAA@XZ
         57   38 000067C4 ??0invalid_multiple_scheduling@Concurrency@@QEAA@PEBD@Z
         58   39 000067F0 ??0invalid_multiple_scheduling@Concurrency@@QEAA@XZ
         59   3A 000066D4 ??0invalid_operation@Concurrency@@QEAA@PEBD@Z
         60   3B 00006700 ??0invalid_operation@Concurrency@@QEAA@XZ
         61   3C 00006814 ??0invalid_oversubscribe_operation@Concurrency@@QEAA@PEBD@Z
         62   3D 00006840 ??0invalid_oversubscribe_operation@Concurrency@@QEAA@XZ
         63   3E 000065E4 ??0invalid_scheduler_policy_key@Concurrency@@QEAA@PEBD@Z
         64   3F 00006610 ??0invalid_scheduler_policy_key@Concurrency@@QEAA@XZ
         65   40 00006684 ??0invalid_scheduler_policy_thread_specification@Concurrency@@QEAA@PEBD@Z
         66   41 000066B0 ??0invalid_scheduler_policy_thread_specification@Concurrency@@QEAA@XZ
         67   42 00006634 ??0invalid_scheduler_policy_value@Concurrency@@QEAA@PEBD@Z
         68   43 00006660 ??0invalid_scheduler_policy_value@Concurrency@@QEAA@XZ
         69   44 00006544 ??0message_not_found@Concurrency@@QEAA@PEBD@Z
         70   45 00006570 ??0message_not_found@Concurrency@@QEAA@XZ
         71   46 000064A4 ??0missing_wait@Concurrency@@QEAA@PEBD@Z
         72   47 000064D0 ??0missing_wait@Concurrency@@QEAA@XZ
         73   48 00006724 ??0nested_scheduler_missing_detach@Concurrency@@QEAA@PEBD@Z
         74   49 00006750 ??0nested_scheduler_missing_detach@Concurrency@@QEAA@XZ
         75   4A 00006774 ??0operation_timed_out@Concurrency@@QEAA@PEBD@Z
         76   4B 000067A0 ??0operation_timed_out@Concurrency@@QEAA@XZ
         77   4C 0000B3EC ??0reader_writer_lock@Concurrency@@QEAA@XZ
         78   4D 00006274 ??0scheduler_not_attached@Concurrency@@QEAA@PEBD@Z
         79   4E 000062A0 ??0scheduler_not_attached@Concurrency@@QEAA@XZ
         80   4F 000061A8 ??0scheduler_resource_allocation_error@Concurrency@@QEAA@J@Z
         81   50 0000616C ??0scheduler_resource_allocation_error@Concurrency@@QEAA@PEBDJ@Z
         82   51 00006200 ??0scheduler_worker_creation_error@Concurrency@@QEAA@J@Z
         83   52 000061DC ??0scheduler_worker_creation_error@Concurrency@@QEAA@PEBDJ@Z
         84   53 0000B384 ??0scoped_lock@critical_section@Concurrency@@QEAA@AEAV12@@Z
         85   54 0000BA98 ??0scoped_lock@reader_writer_lock@Concurrency@@QEAA@AEAV12@@Z
         86   55 0000BB08 ??0scoped_lock_read@reader_writer_lock@Concurrency@@QEAA@AEAV12@@Z
         87   56 000068B4 ??0task_canceled@Concurrency@@QEAA@PEBD@Z
         88   57 000068E0 ??0task_canceled@Concurrency@@QEAA@XZ
         89   58 00006224 ??0unsupported_os@Concurrency@@QEAA@PEBD@Z
         90   59 00006250 ??0unsupported_os@Concurrency@@QEAA@XZ
         91   5A 00016D30 ??1SchedulerPolicy@Concurrency@@QEAA@XZ
         92   5B 00003D48 ??1_Cancellation_beacon@details@Concurrency@@QEAA@XZ
         93   5C 00004EA0 ??1_Condition_variable@details@Concurrency@@QEAA@XZ
         94   5D 0000A788 ??1_NonReentrantBlockingLock@details@Concurrency@@QEAA@XZ
         95   5E 0000A788 ??1_ReentrantBlockingLock@details@Concurrency@@QEAA@XZ
         96   5F 0000AD78 ??1_Scoped_lock@_NonReentrantPPLLock@details@Concurrency@@QEAA@XZ
         97   60 0000ADE4 ??1_Scoped_lock@_ReentrantPPLLock@details@Concurrency@@QEAA@XZ
         98   61 0001F234 ??1_SpinLock@details@Concurrency@@QEAA@XZ
         99   62 0001BA68 ??1_StructuredTaskCollection@details@Concurrency@@QEAA@XZ
        100   63 0001C634 ??1_TaskCollection@details@Concurrency@@QEAA@XZ
        101   64 0001E9B4 ??1_Timer@details@Concurrency@@MEAA@XZ
        102   65 0005D24C ??1__non_rtti_object@std@@UEAA@XZ
        103   66 0005D24C ??1bad_cast@std@@UEAA@XZ
        104   67 0005D24C ??1bad_typeid@std@@UEAA@XZ
        105   68 00004BB8 ??1critical_section@Concurrency@@QEAA@XZ
        106   69 000052F0 ??1event@Concurrency@@QEAA@XZ
        107   6A 0005D24C ??1exception@std@@UEAA@XZ
        108   6B 00004BB8 ??1reader_writer_lock@Concurrency@@QEAA@XZ
        109   6C 0000AD78 ??1scoped_lock@critical_section@Concurrency@@QEAA@XZ
        110   6D 0000BB00 ??1scoped_lock@reader_writer_lock@Concurrency@@QEAA@XZ
        111   6E 0000BB00 ??1scoped_lock_read@reader_writer_lock@Concurrency@@QEAA@XZ
        112   6F 0005D3AC ??1type_info@@UEAA@XZ
        113   70 000668C8 ??2@YAPEAX_K@Z
        114   71 00073144 ??2@YAPEAX_KHPEBDH@Z
        115   72 00066934 ??3@YAXPEAX@Z
        116   73 00073154 ??3@YAXPEAXHPEBDH@Z
        117   74 00001144 ??4?$_SpinWait@$00@details@Concurrency@@QEAAAEAV012@AEBV012@@Z
        118   75 00001144 ??4?$_SpinWait@$0A@@details@Concurrency@@QEAAAEAV012@AEBV012@@Z
        119   76 00016D0C ??4SchedulerPolicy@Concurrency@@QEAAAEAV01@AEBV01@@Z
        120   77 00001114 ??4__non_rtti_object@std@@QEAAAEAV01@AEBV01@@Z
        121   78 00001114 ??4bad_cast@std@@QEAAAEAV01@AEBV01@@Z
        122   79 00001114 ??4bad_typeid@std@@QEAAAEAV01@AEBV01@@Z
        123   7A 0005D25C ??4exception@std@@QEAAAEAV01@AEBV01@@Z
        124   7B 0005D3BC ??8type_info@@QEBA_NAEBV0@@Z
        125   7C 0005D3DC ??9type_info@@QEBA_NAEBV0@@Z
        126   7D 000A9810 ??_7__non_rtti_object@std@@6B@
        127   7E 000A97E0 ??_7bad_cast@std@@6B@
        128   7F 000A97F8 ??_7bad_typeid@std@@6B@
        129   80 000A97B0 ??_7exception@std@@6B@
        130   81 00001158 ??_F?$_SpinWait@$00@details@Concurrency@@QEAAXXZ
        131   82 00001158 ??_F?$_SpinWait@$0A@@details@Concurrency@@QEAAXXZ
        132   83 00001108 ??_F_Context@details@Concurrency@@QEAAXXZ
        133   84 00001108 ??_F_Scheduler@details@Concurrency@@QEAAXXZ
        134   85 0000112C ??_Fbad_cast@std@@QEAAXXZ
        135   86 00001138 ??_Fbad_typeid@std@@QEAAXXZ
        136   87 00073144 ??_U@YAPEAX_K@Z
        137   88 0007314C ??_U@YAPEAX_KHPEBDH@Z
        138   89 00073154 ??_V@YAXPEAX@Z
        139   8A 0007315C ??_V@YAXPEAXHPEBDH@Z
        140   8B 0001B56C ?Alloc@Concurrency@@YAPEAX_K@Z
        141   8C 00002394 ?Block@Context@Concurrency@@SAXXZ
        142   8D 0000A740 ?CaptureCallstack@platform@details@Concurrency@@YA_KPEAPEAX_K1@Z
        143   8E 00004964 ?Create@CurrentScheduler@Concurrency@@SAXAEBVSchedulerPolicy@2@@Z
        144   8F 00012890 ?Create@Scheduler@Concurrency@@SAPEAV12@AEBVSchedulerPolicy@2@@Z
        145   90 0000BD80 ?CreateResourceManager@Concurrency@@YAPEAUIResourceManager@1@XZ
        146   91 00004AC4 ?CreateScheduleGroup@CurrentScheduler@Concurrency@@SAPEAVScheduleGroup@2@AEAVlocation@2@@Z
        147   92 00004AAC ?CreateScheduleGroup@CurrentScheduler@Concurrency@@SAPEAVScheduleGroup@2@XZ
        148   93 0000247C ?CurrentContext@Context@Concurrency@@SAPEAV12@XZ
        149   94 0000498C ?Detach@CurrentScheduler@Concurrency@@SAXXZ
        150   95 000070A0 ?DisableTracing@Concurrency@@YAJXZ
        151   96 000070A0 ?EnableTracing@Concurrency@@YAJXZ
        152   97 0001B5FC ?Free@Concurrency@@YAXPEAX@Z
        153   98 0000495C ?Get@CurrentScheduler@Concurrency@@SAPEAVScheduler@2@XZ
        154   99 0000A738 ?GetCurrentThreadId@platform@details@Concurrency@@YAJXZ
        155   9A 0000BF28 ?GetExecutionContextId@Concurrency@@YAIXZ
        156   9B 0000490C ?GetNumberOfVirtualProcessors@CurrentScheduler@Concurrency@@SAIXZ
        157   9C 0000BD00 ?GetOSVersion@Concurrency@@YA?AW4OSVersion@IResourceManager@1@XZ
        158   9D 00004930 ?GetPolicy@CurrentScheduler@Concurrency@@SA?AVSchedulerPolicy@2@XZ
        159   9E 00016D38 ?GetPolicyValue@SchedulerPolicy@Concurrency@@QEBAIW4PolicyElementKey@2@@Z
        160   9F 0000BE8C ?GetProcessorCount@Concurrency@@YAIXZ
        161   A0 0000BE94 ?GetProcessorNodeCount@Concurrency@@YAIXZ
        162   A1 0000BF18 ?GetSchedulerId@Concurrency@@YAIXZ
        163   A2 00004BDC ?GetSharedTimerQueue@details@Concurrency@@YAPEAXXZ
        164   A3 000022E0 ?Id@Context@Concurrency@@SAIXZ
        165   A4 000048E8 ?Id@CurrentScheduler@Concurrency@@SAIXZ
        166   A5 00004B54 ?IsAvailableLocation@CurrentScheduler@Concurrency@@SA_NAEBVlocation@2@@Z
        167   A6 0000241C ?IsCurrentTaskCollectionCanceling@Context@Concurrency@@SA_NXZ
        168   A7 0001F23C ?Log2@details@Concurrency@@YAK_K@Z
        169   A8 00002484 ?Oversubscribe@Context@Concurrency@@SAX_N@Z
        170   A9 00004A68 ?RegisterShutdownEvent@CurrentScheduler@Concurrency@@SAXPEAX@Z
        171   AA 000129B0 ?ResetDefaultSchedulerPolicy@Scheduler@Concurrency@@SAXXZ
        172   AB 00002358 ?ScheduleGroupId@Context@Concurrency@@SAIXZ
        173   AC 00004AE4 ?ScheduleTask@CurrentScheduler@Concurrency@@SAXP6AXPEAX@Z0@Z
        174   AD 00004B14 ?ScheduleTask@CurrentScheduler@Concurrency@@SAXP6AXPEAX@Z0AEAVlocation@2@@Z
        175   AE 00016E50 ?SetConcurrencyLimits@SchedulerPolicy@Concurrency@@QEAAXII@Z
        176   AF 000128B8 ?SetDefaultSchedulerPolicy@Scheduler@Concurrency@@SAXAEBVSchedulerPolicy@2@@Z
        177   B0 00016D84 ?SetPolicyValue@SchedulerPolicy@Concurrency@@QEAAIW4PolicyElementKey@2@I@Z
        178   B1 0000231C ?VirtualProcessorId@Context@Concurrency@@SAIXZ
        179   B2 000023AC ?Yield@Context@Concurrency@@SAXXZ
        180   B3 0001BF4C ?_Abort@_StructuredTaskCollection@details@Concurrency@@AEAAXXZ
        181   B4 0000A790 ?_Acquire@_NonReentrantBlockingLock@details@Concurrency@@QEAAXXZ
        182   B5 0000A8A4 ?_Acquire@_NonReentrantPPLLock@details@Concurrency@@QEAAXPEAX@Z
        183   B6 0000A790 ?_Acquire@_ReentrantBlockingLock@details@Concurrency@@QEAAXXZ
        184   B7 0000A7C4 ?_Acquire@_ReentrantLock@details@Concurrency@@QEAAXXZ
        185   B8 0000A8E4 ?_Acquire@_ReentrantPPLLock@details@Concurrency@@QEAAXPEAX@Z
        186   B9 0000A968 ?_AcquireRead@_ReaderWriterLock@details@Concurrency@@QEAAXXZ
        187   BA 0000A9A4 ?_AcquireWrite@_ReaderWriterLock@details@Concurrency@@QEAAXXZ
        188   BB 0001C03C ?_Cancel@_StructuredTaskCollection@details@Concurrency@@QEAAXXZ
        189   BC 0001D028 ?_Cancel@_TaskCollection@details@Concurrency@@QEAAXXZ
        190   BD 00001B70 ?_CheckTaskCollection@_UnrealizedChore@details@Concurrency@@IEAAXXZ
        191   BE 0001BEF8 ?_CleanupToken@_StructuredTaskCollection@details@Concurrency@@AEAAXXZ
        192   BF 0001F10C ?_ConcRT_CoreAssert@details@Concurrency@@YAXPEBD0H@Z
        193   C0 0001F110 ?_ConcRT_Trace@details@Concurrency@@YAXHPEB_WZZ
        194   C1 00003D7C ?_Confirm_cancel@_Cancellation_beacon@details@Concurrency@@QEAA_NXZ
        195   C2 0005D314 ?_Copy_str@exception@std@@AEAAXPEBD@Z
        196   C3 000024C4 ?_CurrentContext@_Context@details@Concurrency@@SA?AV123@XZ
        197   C4 00009B80 ?_Current_node@location@Concurrency@@SA?AV12@XZ
        198   C5 0000180C ?_Destroy@_AsyncTaskCollection@details@Concurrency@@EEAAXXZ
        199   C6 00001578 ?_DoYield@?$_SpinWait@$00@details@Concurrency@@IEAAXXZ
        200   C7 000047C0 ?_DoYield@?$_SpinWait@$0A@@details@Concurrency@@IEAAXXZ
        201   C8 00004B9C ?_Get@_CurrentScheduler@details@Concurrency@@SA?AV_Scheduler@23@XZ
        202   C9 0001EE64 ?_GetConcRTTraceInfo@Concurrency@@YAPEBU_CONCRT_TRACE_INFO@details@1@XZ
        203   CA 0000BE8C ?_GetConcurrency@details@Concurrency@@YAIXZ
        204   CB 00003DD0 ?_GetCurrentInlineDepth@_StackGuard@details@Concurrency@@CAAEA_KXZ
        205   CC 00004B84 ?_GetNumberOfVirtualProcessors@_CurrentScheduler@details@Concurrency@@SAIXZ
        206   CD 00001110 ?_GetScheduler@_Scheduler@details@Concurrency@@QEAAPEAVScheduler@3@XZ
        207   CE 00004B7C ?_Id@_CurrentScheduler@details@Concurrency@@SAIXZ
        208   CF 0001C11C ?_IsCanceling@_StructuredTaskCollection@details@Concurrency@@QEAA_NXZ
        209   D0 0001D918 ?_IsCanceling@_TaskCollection@details@Concurrency@@QEAA_NXZ
        210   D1 000024FC ?_IsSynchronouslyBlocked@_Context@details@Concurrency@@QEBA_NXZ
        211   D2 0005F66C ?_Name_base@type_info@@CAPEBDPEBV1@PEAU__type_info_node@@@Z
        212   D3 0005F7A0 ?_Name_base_internal@type_info@@CAPEBDPEBV1@PEAU__type_info_node@@@Z
        213   D4 0001DAB0 ?_NewCollection@_AsyncTaskCollection@details@Concurrency@@SAPEAV123@PEAV_CancellationTokenState@23@@Z
        214   D5 000015A0 ?_NumberOfSpins@?$_SpinWait@$00@details@Concurrency@@IEAAKXZ
        215   D6 000015A0 ?_NumberOfSpins@?$_SpinWait@$0A@@details@Concurrency@@IEAAKXZ
        216   D7 00002484 ?_Oversubscribe@_Context@details@Concurrency@@SAX_N@Z
        217   D8 000024FC ?_Reference@_Scheduler@details@Concurrency@@QEAAIXZ
        218   D9 0000A7AC ?_Release@_NonReentrantBlockingLock@details@Concurrency@@QEAAXXZ
        219   DA 0000A8AC ?_Release@_NonReentrantPPLLock@details@Concurrency@@QEAAXXZ
        220   DB 0000A7AC ?_Release@_ReentrantBlockingLock@details@Concurrency@@QEAAXXZ
        221   DC 0000A84C ?_Release@_ReentrantLock@details@Concurrency@@QEAAXXZ
        222   DD 0000A938 ?_Release@_ReentrantPPLLock@details@Concurrency@@QEAAXXZ
        223   DE 00016858 ?_Release@_Scheduler@details@Concurrency@@QEAAIXZ
        224   DF 0000A9A0 ?_ReleaseRead@_ReaderWriterLock@details@Concurrency@@QEAAXXZ
        225   E0 0000A9DC ?_ReleaseWrite@_ReaderWriterLock@details@Concurrency@@QEAAXXZ
        226   E1 0001DB9C ?_ReportUnobservedException@details@Concurrency@@YAXXZ
        227   E2 0000157C ?_Reset@?$_SpinWait@$00@details@Concurrency@@IEAAXXZ
        228   E3 000047C4 ?_Reset@?$_SpinWait@$0A@@details@Concurrency@@IEAAXXZ
        229   E4 0001BC1C ?_RunAndWait@_StructuredTaskCollection@details@Concurrency@@QEAA?AW4_TaskCollectionStatus@23@PEAV_UnrealizedChore@23@@Z
        230   E5 0001D03C ?_RunAndWait@_TaskCollection@details@Concurrency@@QEAA?AW4_TaskCollectionStatus@23@PEAV_UnrealizedChore@23@@Z
        231   E6 0001BB94 ?_Schedule@_StructuredTaskCollection@details@Concurrency@@QEAAXPEAV_UnrealizedChore@23@@Z
        232   E7 0001BAD8 ?_Schedule@_StructuredTaskCollection@details@Concurrency@@QEAAXPEAV_UnrealizedChore@23@PEAVlocation@3@@Z
        233   E8 0001CDE0 ?_Schedule@_TaskCollection@details@Concurrency@@QEAAXPEAV_UnrealizedChore@23@@Z
        234   E9 0001CCB8 ?_Schedule@_TaskCollection@details@Concurrency@@QEAAXPEAV_UnrealizedChore@23@PEAVlocation@3@@Z
        235   EA 00004AE4 ?_ScheduleTask@_CurrentScheduler@details@Concurrency@@SAXP6AXPEAX@Z0@Z
        236   EB 000016B4 ?_SetSpinCount@?$_SpinWait@$00@details@Concurrency@@QEAAXI@Z
        237   EC 0000487C ?_SetSpinCount@?$_SpinWait@$0A@@details@Concurrency@@QEAAXI@Z
        238   ED 0001DBF0 ?_SetUnobservedExceptionHandler@details@Concurrency@@YAXP6AXXZ@Z
        239   EE 000015A8 ?_ShouldSpinAgain@?$_SpinWait@$00@details@Concurrency@@IEAA_NXZ
        240   EF 000015A8 ?_ShouldSpinAgain@?$_SpinWait@$0A@@details@Concurrency@@IEAA_NXZ
        241   F0 000014D4 ?_SpinOnce@?$_SpinWait@$00@details@Concurrency@@QEAA_NXZ
        242   F1 000041D8 ?_SpinOnce@?$_SpinWait@$0A@@details@Concurrency@@QEAA_NXZ
        243   F2 000023E4 ?_SpinYield@Context@Concurrency@@SAXXZ
        244   F3 0001E880 ?_Start@_Timer@details@Concurrency@@IEAAXXZ
        245   F4 0001E9D4 ?_Stop@_Timer@details@Concurrency@@IEAAXXZ
        246   F5 0005D370 ?_Tidy@exception@std@@AEAAXXZ
        247   F6 0001EF48 ?_Trace_agents@Concurrency@@YAXW4Agents_EventType@1@_JZZ
        248   F7 0001EE84 ?_Trace_ppl_function@Concurrency@@YAXAEBU_GUID@@EW4ConcRT_EventType@1@@Z
        249   F8 0000A798 ?_TryAcquire@_NonReentrantBlockingLock@details@Concurrency@@QEAA_NXZ
        250   F9 0000A798 ?_TryAcquire@_ReentrantBlockingLock@details@Concurrency@@QEAA_NXZ
        251   FA 0000A81C ?_TryAcquire@_ReentrantLock@details@Concurrency@@QEAA_NXZ
        252   FB 0000A9E8 ?_TryAcquireWrite@_ReaderWriterLock@details@Concurrency@@QEAA_NXZ
        253   FC 0005F8FC ?_Type_info_dtor@type_info@@CAXPEAV1@@Z
        254   FD 0005F8FC ?_Type_info_dtor_internal@type_info@@CAXPEAV1@@Z
        255   FE 0001F074 ?_UnderlyingYield@details@Concurrency@@YAXXZ
        256   FF 0005F9F0 ?_ValidateExecute@@YAHP6A_JXZ@Z
        257  100 0005F9F0 ?_ValidateRead@@YAHPEBXI@Z
        258  101 0005F9F0 ?_ValidateWrite@@YAHPEAXI@Z
        259  102 0000A760 ?_Value@_SpinCount@details@Concurrency@@SAIXZ
        260  103 000023AC ?_Yield@_Context@details@Concurrency@@SAXXZ
        261  104 00022024 ?__ExceptionPtrAssign@@YAXPEAXPEBX@Z
        262  105 0002202C ?__ExceptionPtrCompare@@YA_NPEBX0@Z
        263  106 00022038 ?__ExceptionPtrCopy@@YAXPEAXPEBX@Z
        264  107 0002205C ?__ExceptionPtrCopyException@@YAXPEAXPEBX1@Z
        265  108 000220AC ?__ExceptionPtrCreate@@YAXPEAX@Z
        266  109 000220BC ?__ExceptionPtrCurrentException@@YAXPEAX@Z
        267  10A 00022128 ?__ExceptionPtrDestroy@@YAXPEAX@Z
        268  10B 0002215C ?__ExceptionPtrRethrow@@YAXPEBX@Z
        269  10C 00022164 ?__ExceptionPtrSwap@@YAXPEAX0@Z
        270  10D 00022184 ?__ExceptionPtrToBool@@YA_NPEBX@Z
        272  10E 0005D030 ?_inconsistency@@YAXXZ
        273  10F 0006D9BC ?_invalid_parameter@@YAXPEBG00I_K@Z
        274  110 0005DDF4 ?_is_exception_typeof@@YAHAEBVtype_info@@PEAU_EXCEPTION_POINTERS@@@Z
        275  111 0005D470 ?_name_internal_method@type_info@@QEBAPEBDPEAU__type_info_node@@@Z
        276  112 0006BF7C ?_open@@YAHPEBDHH@Z
        277  113 00021190 ?_query_new_handler@@YAP6AH_K@ZXZ
        278  114 00021248 ?_query_new_mode@@YAHXZ
        279  115 000211A0 ?_set_new_handler@@YAP6AH_K@ZH@Z
        280  116 000211A8 ?_set_new_handler@@YAP6AH_K@ZP6AH0@Z@Z
        281  117 00021250 ?_set_new_mode@@YAHH@Z
        282  118 0005F9FC ?_set_se_translator@@YAP6AXIPEAU_EXCEPTION_POINTERS@@@ZH@Z
        283  119 0005FA0C ?_set_se_translator@@YAP6AXIPEAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z
        284  11A 0006BFB0 ?_sopen@@YAHPEBDHHH@Z
        285  11B 0005D478 ?_type_info_dtor_internal_method@type_info@@QEAAXXZ
        286  11C 0006BFDC ?_wopen@@YAHPEB_WHH@Z
        287  11D 0006C010 ?_wsopen@@YAHPEB_WHHH@Z
        288  11E 0005D480 ?before@type_info@@QEBA_NAEBV1@@Z
        289  11F 00009AF8 ?current@location@Concurrency@@SA?AV12@XZ
        290  120 00009A54 ?from_numa_node@location@Concurrency@@SA?AV12@G@Z
        291  121 000061D8 ?get_error_code@scheduler_resource_allocation_error@Concurrency@@QEBAJXZ
        292  122 0000AE08 ?lock@critical_section@Concurrency@@QEAAXXZ
        293  123 0000B41C ?lock@reader_writer_lock@Concurrency@@QEAAXXZ
        294  124 0000B54C ?lock_read@reader_writer_lock@Concurrency@@QEAAXXZ
        295  125 0005D4A0 ?name@type_info@@QEBAPEBDPEAU__type_info_node@@@Z
        296  126 0000AE04 ?native_handle@critical_section@Concurrency@@QEAAAEAV12@XZ
        297  127 00005240 ?notify_all@_Condition_variable@details@Concurrency@@QEAAXXZ
        298  128 00005190 ?notify_one@_Condition_variable@details@Concurrency@@QEAAXXZ
        299  129 0005D4A8 ?raw_name@type_info@@QEBAPEBDXZ
        300  12A 000054B4 ?reset@event@Concurrency@@QEAAXXZ
        301  12B 0000553C ?set@event@Concurrency@@QEAAXXZ
        302  12C 00021234 ?set_new_handler@@YAP6AXXZP6AXXZ@Z
        303  12D 0000BF40 ?set_task_execution_resources@Concurrency@@YAXGPEAU_GROUP_AFFINITY@@@Z
        304  12E 0000BF38 ?set_task_execution_resources@Concurrency@@YAX_K@Z
        305  12F 0005FA40 ?set_terminate@@YAP6AXXZH@Z
        306  130 0005FA50 ?set_terminate@@YAP6AXXZP6AXXZ@Z
        307  131 0005FA9C ?set_unexpected@@YAP6AXXZH@Z
        308  132 0005FAAC ?set_unexpected@@YAP6AXXZP6AXXZ@Z
        309  133 0005D050 ?terminate@@YAXXZ
        310  134 0000AE5C ?try_lock@critical_section@Concurrency@@QEAA_NXZ
        311  135 0000B470 ?try_lock@reader_writer_lock@Concurrency@@QEAA_NXZ
        312  136 0000AF20 ?try_lock_for@critical_section@Concurrency@@QEAA_NI@Z
        313  137 0000B698 ?try_lock_read@reader_writer_lock@Concurrency@@QEAA_NXZ
        314  138 0005D070 ?unexpected@@YAXXZ
        315  139 0000AFCC ?unlock@critical_section@Concurrency@@QEAAXXZ
