
Dump of file C:\Windows\System32\msvcr100.dll

File Type: DLL

  Section contains the following exports for MSVCR100.dll

    00000000 characteristics
    580F7B4C time date stamp Tue Oct 25 17:33:32 2016
        0.00 version
           1 ordinal base
        1591 number of functions
        1591 number of names

    ordinal hint RVA      name
         29   1C 0000436C ??0context_unblock_unbalanced@Concurrency@@QEAA@PEBD@Z
         30   1D 0000439C ??0context_unblock_unbalanced@Concurrency@@QEAA@XZ
         31   1E 00007FB0 ??0critical_section@Concurrency@@QEAA@XZ
         32   1F 00004304 ??0default_scheduler_exists@Concurrency@@QEAA@PEBD@Z
         33   20 00004334 ??0default_scheduler_exists@Concurrency@@QEAA@XZ
         34   21 000032F8 ??0event@Concurrency@@QEAA@XZ
         35   22 0005F0A0 ??0exception@std@@QEAA@AEBQEBD@Z
         36   23 0005EFD8 ??0exception@std@@QEAA@AEBQEBDH@Z
         37   24 0005F264 ??0exception@std@@QEAA@AEBV01@@Z
         38   25 0005EFB8 ??0exception@std@@QEAA@XZ
         39   26 00004954 ??0improper_lock@Concurrency@@QEAA@PEBD@Z
         40   27 00004984 ??0improper_lock@Concurrency@@QEAA@XZ
         41   28 000041CC ??0improper_scheduler_attach@Concurrency@@QEAA@PEBD@Z
         42   29 000041FC ??0improper_scheduler_attach@Concurrency@@QEAA@XZ
         43   2A 00004234 ??0improper_scheduler_detach@Concurrency@@QEAA@PEBD@Z
         44   2B 00004264 ??0improper_scheduler_detach@Concurrency@@QEAA@XZ
         45   2C 0000429C ??0improper_scheduler_reference@Concurrency@@QEAA@PEBD@Z
         46   2D 000042CC ??0improper_scheduler_reference@Concurrency@@QEAA@XZ
         47   2E 000045AC ??0invalid_link_target@Concurrency@@QEAA@PEBD@Z
         48   2F 000045DC ??0invalid_link_target@Concurrency@@QEAA@XZ
         49   30 00004884 ??0invalid_multiple_scheduling@Concurrency@@QEAA@PEBD@Z
         50   31 000048B4 ??0invalid_multiple_scheduling@Concurrency@@QEAA@XZ
         51   32 0000474C ??0invalid_operation@Concurrency@@QEAA@PEBD@Z
         52   33 0000477C ??0invalid_operation@Concurrency@@QEAA@XZ
         53   34 000048EC ??0invalid_oversubscribe_operation@Concurrency@@QEAA@PEBD@Z
         54   35 0000491C ??0invalid_oversubscribe_operation@Concurrency@@QEAA@XZ
         55   36 00004614 ??0invalid_scheduler_policy_key@Concurrency@@QEAA@PEBD@Z
         56   37 00004644 ??0invalid_scheduler_policy_key@Concurrency@@QEAA@XZ
         57   38 000046E4 ??0invalid_scheduler_policy_thread_specification@Concurrency@@QEAA@PEBD@Z
         58   39 00004714 ??0invalid_scheduler_policy_thread_specification@Concurrency@@QEAA@XZ
         59   3A 0000467C ??0invalid_scheduler_policy_value@Concurrency@@QEAA@PEBD@Z
         60   3B 000046AC ??0invalid_scheduler_policy_value@Concurrency@@QEAA@XZ
         61   3C 00004544 ??0message_not_found@Concurrency@@QEAA@PEBD@Z
         62   3D 00004574 ??0message_not_found@Concurrency@@QEAA@XZ
         63   3E 00004474 ??0missing_wait@Concurrency@@QEAA@PEBD@Z
         64   3F 000044A4 ??0missing_wait@Concurrency@@QEAA@XZ
         65   40 000047B4 ??0nested_scheduler_missing_detach@Concurrency@@QEAA@PEBD@Z
         66   41 000047E4 ??0nested_scheduler_missing_detach@Concurrency@@QEAA@XZ
         67   42 0000481C ??0operation_timed_out@Concurrency@@QEAA@PEBD@Z
         68   43 0000484C ??0operation_timed_out@Concurrency@@QEAA@XZ
         69   44 00008828 ??0reader_writer_lock@Concurrency@@QEAA@XZ
         70   45 00004164 ??0scheduler_not_attached@Concurrency@@QEAA@PEBD@Z
         71   46 00004194 ??0scheduler_not_attached@Concurrency@@QEAA@XZ
         72   47 000040A8 ??0scheduler_resource_allocation_error@Concurrency@@QEAA@J@Z
         73   48 00004068 ??0scheduler_resource_allocation_error@Concurrency@@QEAA@PEBDJ@Z
         74   49 00008798 ??0scoped_lock@critical_section@Concurrency@@QEAA@AEAV12@@Z
         75   4A 00008E98 ??0scoped_lock@reader_writer_lock@Concurrency@@QEAA@AEAV12@@Z
         76   4B 00008F18 ??0scoped_lock_read@reader_writer_lock@Concurrency@@QEAA@AEAV12@@Z
         77   4C 000049BC ??0task_canceled@details@Concurrency@@QEAA@PEBD@Z
         78   4D 000049EC ??0task_canceled@details@Concurrency@@QEAA@XZ
         79   4E 000040FC ??0unsupported_os@Concurrency@@QEAA@PEBD@Z
         80   4F 0000412C ??0unsupported_os@Concurrency@@QEAA@XZ
         81   50 00011DB8 ??1SchedulerPolicy@Concurrency@@QEAA@XZ
         82   51 00007EB0 ??1_NonReentrantBlockingLock@details@Concurrency@@QEAA@XZ
         83   52 00007EB0 ??1_ReentrantBlockingLock@details@Concurrency@@QEAA@XZ
         84   53 00008818 ??1_Scoped_lock@_NonReentrantPPLLock@details@Concurrency@@QEAA@XZ
         85   54 0000836C ??1_Scoped_lock@_ReentrantPPLLock@details@Concurrency@@QEAA@XZ
         86   55 0001E2B0 ??1_SpinLock@details@Concurrency@@QEAA@XZ
         87   56 0001698C ??1_TaskCollection@details@Concurrency@@QEAA@XZ
         88   57 00019518 ??1_Timer@details@Concurrency@@IEAA@XZ
         89   58 0005F1D0 ??1__non_rtti_object@std@@UEAA@XZ
         90   59 0005F1D0 ??1bad_cast@std@@UEAA@XZ
         91   5A 0005F1D0 ??1bad_typeid@std@@UEAA@XZ
         92   5B 00003F08 ??1critical_section@Concurrency@@QEAA@XZ
         93   5C 00003324 ??1event@Concurrency@@QEAA@XZ
         94   5D 0005F1D0 ??1exception@std@@UEAA@XZ
         95   5E 00003F08 ??1reader_writer_lock@Concurrency@@QEAA@XZ
         96   5F 00008818 ??1scoped_lock@critical_section@Concurrency@@QEAA@XZ
         97   60 00008F3C ??1scoped_lock@reader_writer_lock@Concurrency@@QEAA@XZ
         98   61 00008F3C ??1scoped_lock_read@reader_writer_lock@Concurrency@@QEAA@XZ
         99   62 0005F318 ??1type_info@@UEAA@XZ
        100   63 00068E2C ??2@YAPEAX_K@Z
        101   64 00068FB0 ??2@YAPEAX_KHPEBDH@Z
        102   65 00068AE0 ??3@YAXPEAX@Z
        103   66 00001008 ??4?$_SpinWait@$00@details@Concurrency@@QEAAAEAV012@AEBV012@@Z
        104   67 00001008 ??4?$_SpinWait@$0A@@details@Concurrency@@QEAAAEAV012@AEBV012@@Z
        105   68 00011D8C ??4SchedulerPolicy@Concurrency@@QEAAAEAV01@AEBV01@@Z
        106   69 000090A4 ??4__non_rtti_object@std@@QEAAAEAV01@AEBV01@@Z
        107   6A 000090A4 ??4bad_cast@std@@QEAAAEAV01@AEBV01@@Z
        108   6B 000090A4 ??4bad_typeid@std@@QEAAAEAV01@AEBV01@@Z
        109   6C 0005F0D4 ??4exception@std@@QEAAAEAV01@AEBV01@@Z
        110   6D 0005F348 ??8type_info@@QEBA_NAEBV0@@Z
        111   6E 0005F36C ??9type_info@@QEBA_NAEBV0@@Z
        112   6F 000927C8 ??_7__non_rtti_object@std@@6B@
        113   70 00092798 ??_7bad_cast@std@@6B@
        114   71 000927B0 ??_7bad_typeid@std@@6B@
        115   72 000928D8 ??_7exception@@6B@
        116   73 00092768 ??_7exception@std@@6B@
        117   74 00001F6C ??_F?$_SpinWait@$00@details@Concurrency@@QEAAXXZ
        118   75 00001F6C ??_F?$_SpinWait@$0A@@details@Concurrency@@QEAAXXZ
        119   76 00009090 ??_Fbad_cast@std@@QEAAXXZ
        120   77 000090C4 ??_Fbad_typeid@std@@QEAAXXZ
        121   78 00068FB0 ??_U@YAPEAX_K@Z
        122   79 000749B8 ??_U@YAPEAX_KHPEBDH@Z
        123   7A 00068FBC ??_V@YAXPEAX@Z
        124   7B 00015D50 ?Alloc@Concurrency@@YAPEAX_K@Z
        125   7C 00001754 ?Block@Context@Concurrency@@SAXXZ
        126   7D 00002FC8 ?Create@CurrentScheduler@Concurrency@@SAXAEBVSchedulerPolicy@2@@Z
        127   7E 0000EDA8 ?Create@Scheduler@Concurrency@@SAPEAV12@AEBVSchedulerPolicy@2@@Z
        128   7F 00009164 ?CreateResourceManager@Concurrency@@YAPEAUIResourceManager@1@XZ
        129   80 0000311C ?CreateScheduleGroup@CurrentScheduler@Concurrency@@SAPEAVScheduleGroup@2@XZ
        130   81 0000186C ?CurrentContext@Context@Concurrency@@SAPEAV12@XZ
        131   82 00002FF4 ?Detach@CurrentScheduler@Concurrency@@SAXXZ
        132   83 00019994 ?DisableTracing@Concurrency@@YAJXZ
        133   84 000198EC ?EnableTracing@Concurrency@@YAJXZ
        134   85 00015DE4 ?Free@Concurrency@@YAXPEAX@Z
        135   86 00002FBC ?Get@CurrentScheduler@Concurrency@@SAPEAVScheduler@2@XZ
        136   87 00009320 ?GetExecutionContextId@Concurrency@@YAIXZ
        137   88 00002F60 ?GetNumberOfVirtualProcessors@CurrentScheduler@Concurrency@@SAIXZ
        138   89 000090D8 ?GetOSVersion@Concurrency@@YA?AW4OSVersion@IResourceManager@1@XZ
        139   8A 00002F8C ?GetPolicy@CurrentScheduler@Concurrency@@SA?AVSchedulerPolicy@2@XZ
        140   8B 00011DC8 ?GetPolicyValue@SchedulerPolicy@Concurrency@@QEBAIW4PolicyElementKey@2@@Z
        141   8C 00009268 ?GetProcessorCount@Concurrency@@YAIXZ
        142   8D 00009274 ?GetProcessorNodeCount@Concurrency@@YAIXZ
        143   8E 00009308 ?GetSchedulerId@Concurrency@@YAIXZ
        144   8F 000031F4 ?GetSharedTimerQueue@details@Concurrency@@YAPEAXXZ
        145   90 0000168C ?Id@Context@Concurrency@@SAIXZ
        146   91 00002F34 ?Id@CurrentScheduler@Concurrency@@SAIXZ
        147   92 00001814 ?IsCurrentTaskCollectionCanceling@Context@Concurrency@@SA_NXZ
        148   93 0001E2C0 ?Log2@details@Concurrency@@YAK_K@Z
        149   94 000018A0 ?Oversubscribe@Context@Concurrency@@SAX_N@Z
        150   95 000030D4 ?RegisterShutdownEvent@CurrentScheduler@Concurrency@@SAXPEAX@Z
        151   96 0000EEDC ?ResetDefaultSchedulerPolicy@Scheduler@Concurrency@@SAXXZ
        152   97 00001710 ?ScheduleGroupId@Context@Concurrency@@SAIXZ
        153   98 0000313C ?ScheduleTask@CurrentScheduler@Concurrency@@SAXP6AXPEAX@Z0@Z
        154   99 00011EF0 ?SetConcurrencyLimits@SchedulerPolicy@Concurrency@@QEAAXII@Z
        155   9A 0000EDD8 ?SetDefaultSchedulerPolicy@Scheduler@Concurrency@@SAXAEBVSchedulerPolicy@2@@Z
        156   9B 00011E1C ?SetPolicyValue@SchedulerPolicy@Concurrency@@QEAAIW4PolicyElementKey@2@I@Z
        157   9C 000016CC ?VirtualProcessorId@Context@Concurrency@@SAIXZ
        158   9D 00001794 ?Yield@Context@Concurrency@@SAXXZ
        159   9E 000163BC ?_Abort@_StructuredTaskCollection@details@Concurrency@@AEAAXXZ
        160   9F 00007ED4 ?_Acquire@_NonReentrantBlockingLock@details@Concurrency@@QEAAXXZ
        161   A0 00007FD4 ?_Acquire@_NonReentrantPPLLock@details@Concurrency@@QEAAXPEAX@Z
        162   A1 00007ED4 ?_Acquire@_ReentrantBlockingLock@details@Concurrency@@QEAAXXZ
        163   A2 00007EE4 ?_Acquire@_ReentrantLock@details@Concurrency@@QEAAXXZ
        164   A3 0000801C ?_Acquire@_ReentrantPPLLock@details@Concurrency@@QEAAXPEAX@Z
        165   A4 000080B0 ?_AcquireRead@_ReaderWriterLock@details@Concurrency@@QEAAXXZ
        166   A5 000080FC ?_AcquireWrite@_ReaderWriterLock@details@Concurrency@@QEAAXXZ
        167   A6 000164FC ?_Cancel@_StructuredTaskCollection@details@Concurrency@@QEAAXXZ
        168   A7 0001798C ?_Cancel@_TaskCollection@details@Concurrency@@QEAAXXZ
        169   A8 00001178 ?_CheckTaskCollection@_UnrealizedChore@details@Concurrency@@IEAAXXZ
        170   A9 0001DF50 ?_ConcRT_Assert@details@Concurrency@@YAXPEBD0H@Z
        171   AA 0001E0E8 ?_ConcRT_CoreAssert@details@Concurrency@@YAXPEBD0H@Z
        172   AB 0001E0F8 ?_ConcRT_DumpMessage@details@Concurrency@@YAXPEB_WZZ
        173   AC 0001E180 ?_ConcRT_Trace@details@Concurrency@@YAXHPEB_WZZ
        174   AD 0005F010 ?_Copy_str@exception@std@@AEAAXPEBD@Z
        175   AE 000010EC ?_DoYield@?$_SpinWait@$00@details@Concurrency@@IEAAXXZ
        176   AF 00002E58 ?_DoYield@?$_SpinWait@$0A@@details@Concurrency@@IEAAXXZ
        177   B0 000165FC ?_IsCanceling@_StructuredTaskCollection@details@Concurrency@@QEAA_NXZ
        178   B1 00017B68 ?_IsCanceling@_TaskCollection@details@Concurrency@@QEAA_NXZ
        179   B2 000617C0 ?_Name_base@type_info@@CAPEBDPEBV1@PEAU__type_info_node@@@Z
        180   B3 00061938 ?_Name_base_internal@type_info@@CAPEBDPEBV1@PEAU__type_info_node@@@Z
        181   B4 000629F4 ?_NumberOfSpins@?$_SpinWait@$00@details@Concurrency@@IEAAKXZ
        182   B5 000629F4 ?_NumberOfSpins@?$_SpinWait@$0A@@details@Concurrency@@IEAAKXZ
        183   B6 00007EA0 ?_Release@_NonReentrantBlockingLock@details@Concurrency@@QEAAXXZ
        184   B7 00007FE4 ?_Release@_NonReentrantPPLLock@details@Concurrency@@QEAAXXZ
        185   B8 00007EA0 ?_Release@_ReentrantBlockingLock@details@Concurrency@@QEAAXXZ
        186   B9 00007F78 ?_Release@_ReentrantLock@details@Concurrency@@QEAAXXZ
        187   BA 00008078 ?_Release@_ReentrantPPLLock@details@Concurrency@@QEAAXXZ
        188   BB 000080F0 ?_ReleaseRead@_ReaderWriterLock@details@Concurrency@@QEAAXXZ
        189   BC 0000813C ?_ReleaseWrite@_ReaderWriterLock@details@Concurrency@@QEAAXXZ
        190   BD 000010F8 ?_Reset@?$_SpinWait@$00@details@Concurrency@@IEAAXXZ
        191   BE 00002E64 ?_Reset@?$_SpinWait@$0A@@details@Concurrency@@IEAAXXZ
        192   BF 000161A0 ?_RunAndWait@_StructuredTaskCollection@details@Concurrency@@QEAA?AW4_TaskCollectionStatus@23@PEAV_UnrealizedChore@23@@Z
        193   C0 00017220 ?_RunAndWait@_TaskCollection@details@Concurrency@@QEAA?AW4_TaskCollectionStatus@23@PEAV_UnrealizedChore@23@@Z
        194   C1 000160E8 ?_Schedule@_StructuredTaskCollection@details@Concurrency@@QEAAXPEAV_UnrealizedChore@23@@Z
        195   C2 00016F70 ?_Schedule@_TaskCollection@details@Concurrency@@QEAAXPEAV_UnrealizedChore@23@@Z
        196   C3 00001130 ?_SetSpinCount@?$_SpinWait@$00@details@Concurrency@@QEAAXI@Z
        197   C4 00002F14 ?_SetSpinCount@?$_SpinWait@$0A@@details@Concurrency@@QEAAXI@Z
        198   C5 00001124 ?_ShouldSpinAgain@?$_SpinWait@$00@details@Concurrency@@IEAA_NXZ
        199   C6 00001124 ?_ShouldSpinAgain@?$_SpinWait@$0A@@details@Concurrency@@IEAA_NXZ
        200   C7 0000103C ?_SpinOnce@?$_SpinWait@$00@details@Concurrency@@QEAA_NXZ
        201   C8 00002B80 ?_SpinOnce@?$_SpinWait@$0A@@details@Concurrency@@QEAA_NXZ
        202   C9 000017D4 ?_SpinYield@Context@Concurrency@@SAXXZ
        203   CA 00019468 ?_Start@_Timer@details@Concurrency@@IEAAXXZ
        204   CB 00019540 ?_Stop@_Timer@details@Concurrency@@IEAAXXZ
        205   CC 0005F070 ?_Tidy@exception@std@@AEAAXXZ
        206   CD 00019A18 ?_Trace_ppl_function@Concurrency@@YAXAEBU_GUID@@EW4ConcRT_EventType@1@@Z
        207   CE 00007E84 ?_TryAcquire@_NonReentrantBlockingLock@details@Concurrency@@QEAA_NXZ
        208   CF 00007E84 ?_TryAcquire@_ReentrantBlockingLock@details@Concurrency@@QEAA_NXZ
        209   D0 00007F40 ?_TryAcquire@_ReentrantLock@details@Concurrency@@QEAA_NXZ
        210   D1 00008150 ?_TryAcquireWrite@_ReaderWriterLock@details@Concurrency@@QEAA_NXZ
        211   D2 0006174C ?_Type_info_dtor@type_info@@CAXPEAV1@@Z
        212   D3 0006174C ?_Type_info_dtor_internal@type_info@@CAXPEAV1@@Z
        213   D4 0001DE00 ?_UnderlyingYield@details@Concurrency@@YAXXZ
        214   D5 00061AF0 ?_ValidateExecute@@YAHP6A_JXZ@Z
        215   D6 00061AF0 ?_ValidateRead@@YAHPEBXI@Z
        216   D7 00061AF0 ?_ValidateWrite@@YAHPEAXI@Z
        217   D8 00007E50 ?_Value@_SpinCount@details@Concurrency@@SAIXZ
        218   D9 0001FD8C ?__ExceptionPtrAssign@@YAXPEAXPEBX@Z
        219   DA 0001F9C0 ?__ExceptionPtrCompare@@YA_NPEBX0@Z
        220   DB 0001FD4C ?__ExceptionPtrCopy@@YAXPEAXPEBX@Z
        221   DC 00020210 ?__ExceptionPtrCopyException@@YAXPEAXPEBX1@Z
        222   DD 0001F9A8 ?__ExceptionPtrCreate@@YAXPEAX@Z
        223   DE 000201B0 ?__ExceptionPtrCurrentException@@YAXPEAX@Z
        224   DF 0001F9E0 ?__ExceptionPtrDestroy@@YAXPEAX@Z
        225   E0 0001F9D0 ?__ExceptionPtrRethrow@@YAXPEBX@Z
        227   E1 0005FB54 ?_inconsistency@@YAXXZ
        228   E2 000705F4 ?_invalid_parameter@@YAXPEBG00I_K@Z
        229   E3 00060314 ?_is_exception_typeof@@YAHAEBVtype_info@@PEAU_EXCEPTION_POINTERS@@@Z
        230   E4 0005F330 ?_name_internal_method@type_info@@QEBAPEBDPEAU__type_info_node@@@Z
        231   E5 0006E890 ?_open@@YAHPEBDHH@Z
        232   E6 0001F298 ?_query_new_handler@@YAP6AH_K@ZXZ
        233   E7 0001F33C ?_query_new_mode@@YAHXZ
        234   E8 0001F288 ?_set_new_handler@@YAP6AH_K@ZH@Z
        235   E9 0001F230 ?_set_new_handler@@YAP6AH_K@ZP6AH0@Z@Z
        236   EA 0001F300 ?_set_new_mode@@YAHH@Z
        237   EB 00061C14 ?_set_se_translator@@YAP6AXIPEAU_EXCEPTION_POINTERS@@@ZH@Z
        238   EC 00061BB0 ?_set_se_translator@@YAP6AXIPEAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z
        239   ED 0006E8CC ?_sopen@@YAHPEBDHHH@Z
        240   EE 0005F33C ?_type_info_dtor_internal_method@type_info@@QEAAXXZ
        241   EF 0006E900 ?_wopen@@YAHPEB_WHH@Z
        242   F0 0006E93C ?_wsopen@@YAHPEB_WHHH@Z
        243   F1 0005F390 ?before@type_info@@QEBAHAEBV1@@Z
        244   F2 000040F0 ?get_error_code@scheduler_resource_allocation_error@Concurrency@@QEBAJXZ
        245   F3 0000839C ?lock@critical_section@Concurrency@@QEAAXXZ
        246   F4 00008854 ?lock@reader_writer_lock@Concurrency@@QEAAXXZ
        247   F5 000089A0 ?lock_read@reader_writer_lock@Concurrency@@QEAAXXZ
        248   F6 0005F30C ?name@type_info@@QEBAPEBDPEAU__type_info_node@@@Z
        249   F7 00008390 ?native_handle@critical_section@Concurrency@@QEAAAEAV12@XZ
        250   F8 0005F3B8 ?raw_name@type_info@@QEBAPEBDXZ
        251   F9 00003504 ?reset@event@Concurrency@@QEAAXXZ
        252   FA 00003594 ?set@event@Concurrency@@QEAAXXZ
        253   FB 0001F2E8 ?set_new_handler@@YAP6AXXZP6AXXZ@Z
        254   FC 00061BEC ?set_terminate@@YAP6AXXZH@Z
        255   FD 00061B00 ?set_terminate@@YAP6AXXZP6AXXZ@Z
        256   FE 00061C00 ?set_unexpected@@YAP6AXXZH@Z
        257   FF 00061B58 ?set_unexpected@@YAP6AXXZP6AXXZ@Z
        258  100 0005FB04 ?terminate@@YAXXZ
        259  101 00008404 ?try_lock@critical_section@Concurrency@@QEAA_NXZ
        260  102 000088BC ?try_lock@reader_writer_lock@Concurrency@@QEAA_NXZ
        261  103 00008AC4 ?try_lock_read@reader_writer_lock@Concurrency@@QEAA_NXZ
        262  104 0005FB30 ?unexpected@@YAXXZ
        263  105 000084C8 ?unlock@critical_section@Concurrency@@QEAAXXZ
        264  106 00008AE4 ?unlock@reader_writer_lock@Concurrency@@QEAAXXZ
        265  107 00019584 ?wait@Concurrency@@YAXI@Z
        266  108 000033D4 ?wait@event@Concurrency@@QEAA_KI@Z
        267  109 0000370C ?wait_for_multiple@event@Concurrency@@SA_KPEAPEAV12@_K_NI@Z
        268  10A 0005EFF8 ?what@exception@std@@UEBAPEBDXZ
        269  10B 000749C4 _CRT_RTC_INIT
        270  10C 000749C4 _CRT_RTC_INITW
        271  10D 0005F924 _CreateFrameInfo
        272  10E 000614E0 _CxxThrowException
        273  10F 0005F9A8 _FindAndUnlinkFrame
        274  110 0005F530 _GetImageBase
        275  111 0005F54C _GetThrowImageBase
        276  112 0005CCEC _Getdays
        277  113 0005CE48 _Getmonths
        278  114 0005D244 _Gettnames
        279  115 000B3F60 _HUGE
        280  116 0005F970 _IsExceptionObjectToBeDestroyed
        281  117 0005F568 _SetImageBase
        282  118 0005F58C _SetThrowImageBase
        283  119 0005E100 _Strftime
        284  11A 00071E00 _XcptFilter
        285  11B 0005FF00 __AdjustPointer
        286  11C 00060808 __BuildCatchObject
        287  11D 00060600 __BuildCatchObjectHelper
        288  11E 000712EC __C_specific_handler
        289  11F 00071FD8 __CppXcptFilter
        290  120 000601EC __CxxCallUnwindDelDtor
        291  121 000601EC __CxxCallUnwindDtor
        292  122 000601EC __CxxCallUnwindStdDelDtor
        293  123 00060208 __CxxCallUnwindVecDtor
        294  124 00060024 __CxxDetectRethrow
        295  125 000608C0 __CxxExceptionFilter
        296  126 0005F664 __CxxFrameHandler
        297  127 0005F664 __CxxFrameHandler2
        298  128 0005F664 __CxxFrameHandler3
        299  129 000601E0 __CxxQueryExceptionSize
        300  12A 0005FF4C __CxxRegisterExceptionObject
        301  12B 00060080 __CxxUnregisterExceptionObject
        302  12C 0005FEB8 __DestructExceptionObject
        303  12D 0005FCD0 __FrameUnwindFilter
        304  12E 000728F0 __NLG_Dispatch2
        305  12F 00072900 __NLG_Return2
        306  130 00061D04 __RTCastToVoid
        307  131 00062224 __RTDynamicCast
        308  132 00061D74 __RTtypeid
        309  133 0003DDEC __STRINGTOLD
        310  134 0007DC1C __STRINGTOLD_L
        311  135 0005FBA4 __TypeMatch
        312  136 00072D8C ___lc_codepage_func
        313  137 00072DCC ___lc_collate_cp_func
        314  138 00072E0C ___lc_handle_func
        315  139 00072D30 ___mb_cur_max_func
        316  13A 00072D70 ___mb_cur_max_l_func
        317  13B 00072E4C ___setlc_active_func
        318  13C 00072E5C ___unguarded_readlc_active_add_func
        319  13D 000B73C4 __argc
        320  13E 000B73C8 __argv
        321  13F 000B3380 __badioinfo
        322  140 00061A98 __clean_type_info_names_internal
        323  141 00073DA8 __create_locale
        324  142 0007487C __crtCompareStringA
        325  143 0007490C __crtCompareStringW
        326  144 00074430 __crtLCMapStringA
        327  145 000744CC __crtLCMapStringW
        328  146 000749D0 __crt_debugger_hook
        329  147 00038E48 __daylight
        330  148 000708F4 __dllonexit
        331  149 000256B4 __doserrno
        332  14A 00038E58 __dstbias
        333  14B 00021F4C __fls_getvalue
        334  14C 00021F6C __fls_setvalue
        335  14D 00070AA8 __fpecode
        336  14E 00072F88 __free_locale
        337  14F 00073038 __get_current_locale
        338  150 00021F5C __get_flsindex
        339  151 00021F5C __get_tlsindex
        340  152 00021120 __getmainargs
        341  153 000B73E0 __initenv
        342  154 000213E4 __iob_func
        343  155 0003D548 __isascii
        344  156 0003D594 __iscsym
        345  157 0003D568 __iscsymf
        346  158 0003D958 __iswcsym
        347  159 0003D98C __iswcsymf
        348  15A 000B3988 __lconv
        349  15B 00074A20 __lconv_init
        350  15C 000B3A28 __mb_cur_max
        351  15D 0002133C __p___argc
        352  15E 0002134C __p___argv
        353  15F 000213C4 __p___initenv
        354  160 00021414 __p___mb_cur_max
        355  161 0002135C __p___wargv
        356  162 000213D4 __p___winitenv
        357  163 0002131C __p__acmdln
        358  164 0002136C __p__commode
        359  165 0002137C __p__daylight
        360  166 00021388 __p__dstbias
        361  167 00021394 __p__environ
        362  168 000213B4 __p__fmode
        363  169 000213E4 __p__iob
        364  16A 00021404 __p__mbcasemap
        365  16B 000213F4 __p__mbctype
        366  16C 00021458 __p__pctype
        367  16D 000214AC __p__pgmptr
        368  16E 0002149C __p__pwctype
        369  16F 000214CC __p__timezone
        370  170 000214D8 __p__tzname
        371  171 0002132C __p__wcmdln
        372  172 000213A4 __p__wenviron
        373  173 000214BC __p__wpgmptr
        374  174 00071D00 __pctype_func
        375  175 000B9B40 __pioinfo
        376  176 00071CF0 __pwctype_func
        377  177 00070AC4 __pxcptinfoptrs
        378  178 00074A34 __report_gsfailure
        379  179 0001F394 __set_app_type
        380  17A 000749C4 __set_flsgetvalue
        381  17B 000B9D44 __setlc_active
        382  17C 000202F4 __setusermatherr
        383  17D 000365C8 __strncnt
        384  17E 000320C4 __swprintf_l
        385  17F 00074B94 __sys_errlist
        386  180 00074B84 __sys_nerr
        387  181 000222AC __threadhandle
        388  182 0002229C __threadid
        389  183 00038E68 __timezone
