
Dump of file C:\Windows\System32\fwbase.dll
         76   49 00001830 FwIcfAuthBypassServicesDestroy
         77   4A 00001850 FwIcfAuthBypassSubNetsDestroy
         78   4B 00015890 FwIcfAuthorizedAppCopy
         79   4C 00015A30 FwIcfAuthorizedAppsCopy
         80   4D 00015AD0 FwIcfAuthorizedAppsDestroy
         81   4E 00005940 FwIcfDynamicFwPortDestroy
         82   4F 000052E0 FwIcfIpV4SubNetsCanonize
         83   50 00005380 FwIcfIpV6SubNetsCanonize
         84   51 00015E60 FwIcfSubNetsCopy
         85   52 00005980 FwIcfSubNetsDestroy
         86   53 00015EF0 FwIcfSubNetsGetScope
         87   54 00005A30 FwIcfSubNetsIsEqual
         88   55 00018380 FwImageListDestroy
         89   56 000183A0 FwImageListHasImage
         90   57 000056B0 FwInitMemoryMgr
         91   58 00016090 FwInitializeHashContext
         92   59 00018410 FwIpV4SubNetDecode
         93   5A 000193C0 FwIsBuiltInPort
         94   5B 00004CF0 FwIsMachineLocalHost
          2   5C 000168D0 FwIsValidPorts
         95   5D 00006FD0 FwLicensingIsIoT
         96   5E 00004510 FwLicensingIsNetIsolationOnly
         97   5F 00005240 FwLicensingIsXbox
         98   60 000021A0 FwLoadIndirectString
         99   61 00005FF0 FwLoadString
        100   62 00006BA0 FwLookupAccountSid
        101   63 00004B10 FwMarshalledMetaDataCopy
        102   64 00004C30 FwMarshalledMetaDataInitialize
        103   65 00004CD0 FwMetaDataAddEnforcementState
        104   66 00014260 FwMetaDataCopy
        105   67 00005260 FwMetaDataFree
        106   68 000050D0 FwMetaDataIsEnforcementStatePresent
        107   69 000143B0 FwMultiByteToWideChar
        108   6A 00016230 FwParseEdpCloudResourceStringToNrptRuleList
          3   6B 000169A0 FwPortsToString
        109   6C 00002650 FwProfileTypesToString
        110   6D 00005210 FwRegCloseKey
        111   6E 00001200 FwRegCreateKey
        112   6F 000130C0 FwRegDeleteAllValues
        113   70 000131F0 FwRegDeleteKey
        114   71 00001010 FwRegDeleteValue
        115   72 00002B20 FwRegEnumValueNameAndValueData
        116   73 00001390 FwRegNotifyCreate
        117   74 00013410 FwRegNotifyDestroy
        118   75 00001760 FwRegOpenKey
        119   76 00001610 FwRegQueryDWord
        120   77 00013490 FwRegQueryNumKeys
        121   78 00005440 FwRegQueryNumValues
        122   79 00002490 FwRegQueryString
        123   7A 00005600 FwRegSetDWord
        124   7B 00005140 FwRegSetString
        125   7C 00014690 FwReleasePrivilege
        126   7D 00014780 FwReportErrorAsNtStatus
        127   7E 00006290 FwReportErrorAsWinError
        128   7F 00002350 FwReportReturnError
        129   80 000020E0 FwResolveIndirectString
        130   81 000160A0 FwRestructureHashtable
        131   82 00006D30 FwServiceSidCreateInPlace
        132   83 000056B0 FwSetMemLeakPolicy
        133   84 000056B0 FwShutdownMemoryMgr
        134   85 00006A70 FwSidCreate
        135   86 00014830 FwSidDestroy
        136   87 00014860 FwSizeTAdd
        137   88 00003210 FwSizeTMultiply
        138   89 000059B0 FwSortAddresses
        139   8A 00005B30 FwSortInterfaceLUIDs
        140   8B 000187F0 FwStaticFwPortEncode
        141   8C 00018930 FwStaticFwPortEncodeValueName
        142   8D 00008100 FwStringArrayCopy
        143   8E 00003250 FwStringBuild
        144   8F 00014880 FwStringCanonicalizeCopy
        145   90 00001900 FwStringCopy
        146   91 00014A50 FwStringCopyA
        147   92 00014B70 FwStringCopyAtoWAlloc
        148   93 00014CE0 FwStringCopyWtoAAlloc
        149   94 00018DB0 FwSubNetsEncode
        150   95 00014E70 FwSubstituteDeviceName
        151   96 00007050 FwTriggerGetEventForSource
        152   97 00006F30 FwTriggerRearm
        153   98 00006DD0 FwTriggerRegisterWait
        154   99 00016720 FwTriggerUnregisterWait
        155   9A 00016120 FwUpdateHash
        156   9B 000193E0 FwVerifyAuthenticationSet
        157   9C 00019540 FwVerifyAuthenticationSetQuery
        158   9D 000196A0 FwVerifyConnectionSecurityRule
        159   9E 00019850 FwVerifyConnectionSecurityRuleQuery
        160   9F 000199B0 FwVerifyCryptoSet
        161   A0 00019B10 FwVerifyCryptoSetQuery
        162   A1 00019C70 FwVerifyFirewallRule
        163   A2 00004D80 FwVerifyFirewallRuleQuery
        164   A3 00019DA0 FwVerifyMainModeRule
        165   A4 00019ED0 FwVerifyMainModeRuleQuery
        166   A5 000056B0 FwVerifyNoHeapLeaks
        167   A6 00007010 FwWcsICmp
        168   A7 0001AD10 Int_FWVerifyAuthenticationSet
        169   A8 0001B2E0 Int_FWVerifyConnectionSecurityRule
        170   A9 0001C7A0 Int_FWVerifyCryptoSet
        171   AA 00003820 Int_FWVerifyFirewallRule
        172   AB 0001CC50 Int_FWVerifyMainModeRule
        173   AC 0001D1E0 Int_FwIPV4RangeContainsMulticast
        174   AD 0001D220 Int_FwIPV6RangeContainsMulticast
        175   AE 00006B20 Int_FwIsV6AddrLoopback
        176   AF 000048B0 Int_FwValidateAndMigrateSecurityDescriptor
        177   B0 0001D240 Int_FwValidateComplianceAndReduceAuthSetToVersion
        178   B1 0001D480 Int_FwValidateComplianceAndReduceConnSecRuleToVersion
        179   B2 0001D950 Int_FwValidateComplianceAndReduceCryptoSetToVersion
        180   B3 00003430 Int_FwValidateComplianceAndReduceFirewallRuleToVersion
        181   B4 0001DDD0 Int_FwValidateComplianceAndReduceMainModeRuleToVersion
        182   B5 00004060 Int_FwValidateSecurityDescriptor
        183   B6 000069B0 IsAddressesEmpty
        184   B7 00019040 IsCSRuleTunnelMode
        185   B8 00005090 IsRuleOldAuthApp
        186   B9 00005100 IsRuleOldGlobalOpenPort
        187   BA 000190E0 IsRuleOldv1Compliant
        188   BB 00019120 IsRuleOpenPortOrAuthApp
        189   BC 00005AD0 Isv4AddressesEmpty
        190   BD 00005AF0 Isv6AddressesEmpty

  Summary

        1000 .data
        1000 .didat
        2000 .pdata
        9000 .rdata
        1000 .reloc
        1000 .rsrc
       1F000 .text
