
Dump of file C:\Windows\System32\comctl32.dll

File Type: DLL

  Section contains the following exports for COMCTL32.dll

    00000000 characteristics
    3E15B9F6 time date stamp
        0.00 version
           2 ordinal base
         421 number of functions
         119 number of names

    ordinal hint RVA      name
         77   60 000232D0 ImageList_SetFilter
         78   61 00078800 ImageList_SetFlags
         79   62 00078620 ImageList_SetIconSize
         80   63 00077E70 ImageList_SetImageCount
         81   64 00078080 ImageList_SetOverlayImage
         82   65 00077C00 ImageList_Write
         17   66 00022CF0 InitCommonControls
         83   67 00022D00 InitCommonControlsEx
         84   68 00022E10 InitMUILanguage
         85   69 0001E560 InitializeFlatSB
         14   6A 0001DED0 LBItemFromPt
         13   6B 0001DE20 MakeDragList
          2   6C 00022450 MenuHelp
         86   6D 0000CED0 PropertySheet
         87   6E 0000CED0 PropertySheetA
         88   6F 0000CEC0 PropertySheetW
         89   70 00022E70 RegisterClassNameW
        412   71 0001CFD0 RemoveWindowSubclass
        410   72 0001CEB0 SetWindowSubclass
          3   73 000226A0 ShowHideMenuCtl
        236   74 0001C840 Str_SetPtrW
         90   75 0001E250 UninitializeFlatSB
         91   76 00027D00 _TrackMouseEvent
         71      00002980 [NONAME]
         72      000029A0 [NONAME]
         73      000029E0 [NONAME]
         74      00002A10 [NONAME]
        151      00001D00 [NONAME]
        153      000020D0 [NONAME]
        154      000027D0 [NONAME]
        155      00002680 [NONAME]
        156      00002130 [NONAME]
        157      00001C40 [NONAME]
        163      000067B0 [NONAME]
        164      0000CCB0 [NONAME]
        167      00002240 [NONAME]
        169      00002470 [NONAME]
        233      0001C6C0 [NONAME]
        234      0001C8E0 [NONAME]
        235      0001C610 [NONAME]
        341      000244C0 [NONAME]
        342      000232E0 [NONAME]
        350               [NONAME] (forwarded to SHUNIMPL.#78)
        351               [NONAME] (forwarded to SHUNIMPL.#79)
        352               [NONAME] (forwarded to SHUNIMPL.#80)
        353               [NONAME] (forwarded to SHUNIMPL.#81)
        354               [NONAME] (forwarded to SHUNIMPL.#82)
        355               [NONAME] (forwarded to SHUNIMPL.#83)
        356               [NONAME] (forwarded to SHUNIMPL.#84)
        357               [NONAME] (forwarded to SHUNIMPL.#85)
        358               [NONAME] (forwarded to SHUNIMPL.#86)
        359               [NONAME] (forwarded to SHUNIMPL.#87)
        360               [NONAME] (forwarded to SHUNIMPL.#88)
        361               [NONAME] (forwarded to SHUNIMPL.#89)
        362               [NONAME] (forwarded to SHUNIMPL.#90)
        363               [NONAME] (forwarded to SHUNIMPL.#91)
        364               [NONAME] (forwarded to SHUNIMPL.#92)
        365               [NONAME] (forwarded to SHUNIMPL.#93)
        366               [NONAME] (forwarded to SHUNIMPL.#94)
        367               [NONAME] (forwarded to SHUNIMPL.#95)
        368               [NONAME] (forwarded to SHUNIMPL.#96)
        369               [NONAME] (forwarded to SHUNIMPL.#97)
        372               [NONAME] (forwarded to SHUNIMPL.#98)
        373               [NONAME] (forwarded to SHUNIMPL.#99)
        374               [NONAME] (forwarded to SHUNIMPL.#100)
        375               [NONAME] (forwarded to SHUNIMPL.#101)
        376               [NONAME] (forwarded to SHUNIMPL.#102)
        377               [NONAME] (forwarded to SHUNIMPL.#103)
        382      00004B00 [NONAME]
        383      0001D710 [NONAME]
        384      00027230 [NONAME]
        389      000232D0 [NONAME]
        390      00078870 [NONAME]
        402      00002540 [NONAME]
        404      000017B0 [NONAME]
        411      0001CE00 [NONAME]
        414      00022F10 [NONAME]
        415      00070AC0 [NONAME]
        416      00070AA0 [NONAME]
        417      00070A40 [NONAME]
        418      00070A00 [NONAME]
        419      00070A20 [NONAME]
        420      00070A20 [NONAME]
        421      00070A60 [NONAME]
        422      00005F80 [NONAME]

  Summary

        4000 .data
        5000 .pdata
        D000 .rdata
        1000 .reloc
        F000 .rsrc
       89000 .text
