
Dump of file C:\Windows\System32\vcamp120.dll

File Type: DLL

  Section contains the following exports for VCAMP120.DLL

    00000000 characteristics
    59260A69 time date stamp Thu May 25 00:34:17 2017
        0.00 version
           1 ordinal base
         165 number of functions
         165 number of names

    ordinal hint RVA      name
        105   68 0001B734 ?_Register_view_copy@_Ubiquitous_buffer@details@Concurrency@@QEAAXPEAU_Buffer_descriptor@23@0@Z
        106   69 0001934C ?_Release@_Reference_counter@details@Concurrency@@QEAAXXZ
        107   6A 0000EC58 ?_Release_D3D_sampler_data_ptr@_D3D_interop@details@Concurrency@@SAXPEAX@Z
        108   6B 00021BD4 ?_Select_copy_src_accelerator_view@details@Concurrency@@YA?AVaccelerator_view@2@PEAU_Buffer_descriptor@12@AEBV32@@Z
        109   6C 00012FD8 ?_Select_default_accelerator@details@Concurrency@@YA?AVaccelerator@2@XZ
        110   6D 00013060 ?_Set_default_accelerator@details@Concurrency@@YA_NV?$_Reference_counted_obj_ptr@V_Accelerator_impl@details@Concurrency@@@12@@Z
        111   6E 00032E88 ?_Start_array_view_synchronize_event_helper@_Amp_runtime_trace@details@Concurrency@@QEAAKAEBU_Buffer_descriptor@23@@Z
        112   6F 00032A84 ?_Start_async_op_wait_event@_Amp_runtime_trace@details@Concurrency@@AEAAKK@Z
        113   70 00033384 ?_Start_copy_event_helper@_Amp_runtime_trace@details@Concurrency@@QEAAK$$TAEBU_Buffer_descriptor@23@_K@Z
        114   71 0003381C ?_Start_copy_event_helper@_Amp_runtime_trace@details@Concurrency@@QEAAK$$TAEBU_Texture_descriptor@23@_K@Z
        115   72 00033458 ?_Start_copy_event_helper@_Amp_runtime_trace@details@Concurrency@@QEAAKAEBU_Buffer_descriptor@23@$$T_K@Z
        116   73 0003328C ?_Start_copy_event_helper@_Amp_runtime_trace@details@Concurrency@@QEAAKAEBU_Buffer_descriptor@23@0_K@Z
        117   74 000337CC ?_Start_copy_event_helper@_Amp_runtime_trace@details@Concurrency@@QEAAKAEBU_Texture_descriptor@23@$$T_K@Z
        118   75 0003386C ?_Start_copy_event_helper@_Amp_runtime_trace@details@Concurrency@@QEAAKAEBU_Texture_descriptor@23@0_K@Z
        119   76 00032B0C ?_Start_parallel_for_each_event_helper@_Amp_runtime_trace@details@Concurrency@@QEAAKPEAU_DPC_call_handle@23@@Z
        120   77 00019FA0 ?_Unmap_buffer@_Buffer@details@Concurrency@@QEAAXXZ
        121   78 0001A3C4 ?_Unregister_view@_Buffer@details@Concurrency@@QEAAXPEAU_Buffer_descriptor@23@@Z
        122   79 0001B864 ?_Unregister_view@_Ubiquitous_buffer@details@Concurrency@@QEAAXPEAU_Buffer_descriptor@23@@Z
        123   7A 00032840 ?_Write_end_event@_Amp_runtime_trace@details@Concurrency@@QEAAXK@Z
        124   7B 0002212C ?amp_uninitialize@Concurrency@@YAXXZ
        125   7C 000429F0 ?cpu_accelerator@accelerator@Concurrency@@2QB_WB
        126   7D 00007228 ?create_accelerator_view@direct3d@Concurrency@@YA?AVaccelerator_view@2@AEAVaccelerator@2@_NW4queuing_mode@2@@Z
        127   7E 00006E7C ?create_accelerator_view@direct3d@Concurrency@@YA?AVaccelerator_view@2@PEAUIUnknown@@W4queuing_mode@2@@Z
        128   7F 00018D04 ?create_marker@accelerator_view@Concurrency@@QEAA?AVcompletion_future@2@XZ
        129   80 00018B20 ?create_view@accelerator@Concurrency@@QEAA?AVaccelerator_view@2@W4queuing_mode@2@@Z
        130   81 0000EF14 ?d3d_access_lock@direct3d@Concurrency@@YAXAEAVaccelerator_view@2@@Z
        131   82 0000EFBC ?d3d_access_try_lock@direct3d@Concurrency@@YA_NAEAVaccelerator_view@2@@Z
        132   83 0000F064 ?d3d_access_unlock@direct3d@Concurrency@@YAXAEAVaccelerator_view@2@@Z
        133   84 00042D78 ?default_accelerator@accelerator@Concurrency@@2QB_WB
        134   85 00042F48 ?direct3d_ref@accelerator@Concurrency@@2QB_WB
        135   86 00042E08 ?direct3d_warp@accelerator@Concurrency@@2QB_WB
        136   87 00018F1C ?flush@accelerator_view@Concurrency@@QEAAXXZ
        137   88 00018C90 ?get_accelerator@accelerator_view@Concurrency@@QEBA?AVaccelerator@2@XZ
        138   89 00018518 ?get_auto_selection_view@accelerator@Concurrency@@SA?AVaccelerator_view@2@XZ
        139   8A 000189FC ?get_dedicated_memory@accelerator@Concurrency@@QEBA_KXZ
        140   8B 00018A08 ?get_default_cpu_access_type@accelerator@Concurrency@@QEBA?AW4access_type@2@XZ
        141   8C 00018988 ?get_default_view@accelerator@Concurrency@@QEBA?AVaccelerator_view@2@XZ
        142   8D 0000EE64 ?get_device@direct3d@Concurrency@@YAPEAUIUnknown@@AEBVaccelerator_view@2@@Z
        143   8E 0001915C ?get_error_code@runtime_exception@Concurrency@@QEBAJXZ
        144   8F 0001895C ?get_has_display@accelerator@Concurrency@@QEBA_NXZ
        145   90 00018C8C ?get_is_auto_selection@accelerator_view@Concurrency@@QEBA_NXZ
        146   91 00018920 ?get_is_debug@accelerator@Concurrency@@QEBA_NXZ
        147   92 00018C7C ?get_is_debug@accelerator_view@Concurrency@@QEBA_NXZ
        148   93 00018954 ?get_is_emulated@accelerator@Concurrency@@QEBA_NXZ
        149   94 00018C84 ?get_queuing_mode@accelerator_view@Concurrency@@QEBA?AW4queuing_mode@2@XZ
        150   95 00018980 ?get_supports_cpu_shared_memory@accelerator@Concurrency@@QEBA_NXZ
        151   96 00018968 ?get_supports_double_precision@accelerator@Concurrency@@QEBA_NXZ
        152   97 00018974 ?get_supports_limited_double_precision@accelerator@Concurrency@@QEBA_NXZ
        153   98 000188EC ?get_version@accelerator@Concurrency@@QEBAIXZ
        154   99 00018C74 ?get_version@accelerator_view@Concurrency@@QEBAIXZ
        155   9A 00019260 ?get_view_removed_reason@accelerator_view_removed@Concurrency@@QEBAJXZ
        156   9B 00007360 ?is_timeout_disabled@direct3d@Concurrency@@YA_NAEBVaccelerator_view@2@@Z
        157   9C 00018A24 ?set_default_cpu_access_type@accelerator@Concurrency@@QEAA_NW4access_type@2@@Z
        158   9D 00018E3C ?wait@accelerator_view@Concurrency@@QEAAXXZ
        159   9E 0002B958 __dpc_create_call_handle
        160   9F 0002C2A8 __dpc_dispatch_kernel
        161   A0 0002BA08 __dpc_release_call_handle
        162   A1 0002BD38 __dpc_set_const_buffer_info
        163   A2 0002BAD0 __dpc_set_device_resource_info
        164   A3 0002BD44 __dpc_set_kernel_dispatch_info
        165   A4 0002BB10 __dpc_set_kernel_shader_info

  Summary

        4000 .data
        4000 .pdata
       2A000 .rdata
        1000 .reloc
        3000 .rsrc
       3E000 .text
