
Dump of file C:\Windows\System32\WmpDui.dll
         81   4C 0001BBA0 GetGadgetScale
         82   4D 0001F220 GetGadgetSize
         83   4E 0001E430 GetGadgetStyle
         84   4F 00021DA0 GetGadgetTicket
         85   50 00002B60 GetGadgetVisual
         86   51 0001D880 GetMessageExA
         87   52 0001D930 GetMessageExW
          3   53 00021620 GetStdColorBrushF
         88   54 000214E0 GetStdColorBrushI
          4   55 00021470 GetStdColorF
         89   56 00021420 GetStdColorI
         90   57 000219B0 GetStdColorName
          5   58 00021890 GetStdColorPenF
         91   59 00021740 GetStdColorPenI
         92   5A 00021A80 GetStdPalette
         93   5B 0001A6C0 InitGadgetComponent
         94   5C 0001A650 InitGadgets
         95   5D 00020090 InvalidateGadget
         96   5E 00020230 InvalidateLayeredDescendants
         97   5F 0001B6B0 IsGadgetParentChainStyle
         98   60 0001ACA0 IsInsideContext
         99   61 0001AB90 IsStartDelete
        100   62 00021F90 LookupGadgetTicket
        101   63 0001F970 MapGadgetPoints
        102   64 0001D9E0 PeekMessageExA
        103   65 0001DAB0 PeekMessageExW
        104   66 0001DD60 RegisterGadgetMessage
        105   67 0001DE10 RegisterGadgetMessageString
        106   68 0001EA20 RegisterGadgetProperty
        107   69 00002DB0 ReleaseDetachedObjects
        108   6A 000221C0 ReleaseLayeredRef
        109   6B 0001CCC0 ReleaseMouseCapture
        110   6C 000031E0 RemoveClippingImmunityFromVisual
        111   6D 0001E240 RemoveGadgetMessageHandler
        112   6E 0001EEA0 RemoveGadgetProperty
        113   6F 00022AE0 ResetDUserDevice
        114   70 00002880 ScheduleGadgetTransitions
        115   71 00021310 SetActionTimeslice
        116   72 000228C0 SetAtlasingHints
        117   73 0001C600 SetGadgetBufferInfo
        118   74 0001C2E0 SetGadgetCenterPoint
        119   75 0001BA00 SetGadgetFillF
        120   76 0001B830 SetGadgetFillI
        121   77 0001E730 SetGadgetFlags
        122   78 0001B320 SetGadgetFocus
        123   79 0001B4F0 SetGadgetFocusEx
        124   7A 0001C7D0 SetGadgetLayerInfo
        125   7B 00020500 SetGadgetMessageFilter
        126   7C 0001FB50 SetGadgetOrder
        127   7D 0001FD50 SetGadgetParent
        128   7E 0001ECB0 SetGadgetProperty
        129   7F 0001F4C0 SetGadgetRect
        130   80 0001D130 SetGadgetRootInfo
        131   81 0001BFF0 SetGadgetRotation
        132   82 0001BCE0 SetGadgetScale
        133   83 0001E550 SetGadgetStyle
        134   84 000229C0 SetHardwareDeviceUsage
        135   85 00003530 SetMinimumDCompVersion
        136   86 000225C0 SetRestoreCachedLayeredRefFlag
        137   87 00002940 SetTransitionVisualProperties
        138   88 0001F6E0 SetWindowResizeFlag
        139   89 0001DE40 UnregisterGadgetMessage
        140   8A 0001DE10 UnregisterGadgetMessageString
        141   8B 0001EAC0 UnregisterGadgetProperty
        142   8C 00021AF0 UtilBuildFont
        143   8D 00021CB0 UtilDrawBlendRect
          6   8E 00021CC0 UtilDrawOutlineRect
        144   8F 00021CD0 UtilGetColor
        145   90 00021A90 UtilSetBackground
        146   91 0001DB70 WaitMessageEx

  Summary

        5000 .data
        1000 .didat
        3000 .pdata
        B000 .rdata
        1000 .reloc
        9000 .rsrc
       42000 .text
