
Dump of file C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_518f2921ba495409\ocl\bin\x86\intelocl32.dll
         72   46 00028350 clGetImageInfo
         73   47 00028A40 clGetKernelArgInfo
         74   48 00029170 clGetKernelInfo
         75   49 00029850 clGetKernelSubGroupInfo
         76   4A 00029FB0 clGetKernelWorkGroupInfo
         77   4B 0002A6F0 clGetMemObjectInfo
         78   4C 0002ADE0 clGetPipeInfo
         79   4D 0002B480 clGetPlatformIDs
         80   4E 0002BB50 clGetPlatformInfo
         81   4F 0002C240 clGetProfileDataDeviceIntelFPGA
         82   50 0002C9A0 clGetProgramBuildInfo
         83   51 0002D0E0 clGetProgramInfo
         84   52 0002D7C0 clGetSamplerInfo
         85   53 0002DEB0 clGetSupportedImageFormats
         86   54 0002E680 clLinkProgram
         87   55 0002EF00 clMapHostPipeIntelFPGA
         88   56 0002F530 clReadPipeIntelFPGA
         89   57 0002FA90 clReleaseCommandQueue
         90   58 0002FFC0 clReleaseContext
         91   59 000304F0 clReleaseDevice
         92   5A 000309F0 clReleaseEvent
         93   5B 00030F20 clReleaseKernel
         94   5C 00031450 clReleaseMemObject
         95   5D 00031990 clReleaseProgram
         96   5E 00031EC0 clReleaseSampler
         97   5F 00032400 clRetainCommandQueue
         98   60 00032930 clRetainContext
         99   61 00032E60 clRetainDevice
        100   62 00033360 clRetainEvent
        101   63 00033890 clRetainKernel
        102   64 00033DC0 clRetainMemObject
        103   65 00034300 clRetainProgram
        104   66 00034830 clRetainSampler
        105   67 00034D70 clSVMAlloc
        106   68 00035380 clSVMFree
          1   69 000075B0 clSetCommandQueueProperty
        107   6A 00035870 clSetDefaultDeviceCommandQueue
        108   6B 00035E30 clSetEventCallback
        109   6C 00036410 clSetKernelArg
        110   6D 00036A10 clSetKernelArgSVMPointer
        111   6E 00036FC0 clSetKernelExecInfo
        112   6F 000375A0 clSetMemObjectDestructorCallback
        113   70 00037B70 clSetUserEventStatus
        114   71 000380B0 clUnloadCompiler
        115   72 00038600 clUnloadPlatformCompiler
        116   73 00038AF0 clUnmapHostPipeIntelFPGA
        117   74 000390D0 clWaitForEvents
        118   75 00039630 clWritePipeIntelFPGA

  Summary

        C000 .data
        1000 .didat
        1000 .eh_fram
       2B000 .rdata
        E000 .reloc
        1000 .rsrc
       CF000 .text
