
Dump of file C:\Windows\System32\TpmCoreProvisioning.dll
         57   3B 00035300 TpmEnrollWindowsAikCertificate
         58   3C 00034F90 TpmGatherLogs
         59   3D 0004DA90 TpmGatherTpmData
         60   3E 00033C50 TpmGetCapLockoutInfo
         61   3F 00034D30 TpmGetDeviceInformation
         62   40 000339C0 TpmGetDictionaryAttackParameters
         63   41 00033860 TpmGetEffectiveGroupPolicyOwnerAuthLevel
         64   42 000343E0 TpmGetEndorsementKeyCertificateState
         65   43 00041D10 TpmGetHealthCertRequest
         66   44 00033B90 TpmGetOrderlyShutdownInfo
         67   45 00032F70 TpmGetOwnerAuth
         68   46 00033600 TpmGetOwnerAuthForEscrow
         69   47 000337A0 TpmGetOwnerAuthStatus
         70   48 000304A0 TpmGetOwnershipAuthBits
         71   49 00034C40 TpmGetPPIVersion
         72   4A 000332A0 TpmGetPhysicalPresenceConfirmationStatus
         73   4B 00032580 TpmGetPhysicalPresenceRequest
         74   4C 00032700 TpmGetPhysicalPresenceResponse
         75   4D 00032640 TpmGetPhysicalPresenceTransition
         76   4E 00035110 TpmGetPssSalt
         77   4F 00032170 TpmGetRandomAuthValue
         78   50 000351F0 TpmGetSignedEKFromVendorCommand
         79   51 00033440 TpmGetSrkADThumbprint
         80   52 00033370 TpmGetSrkPublicKeyModulus
         81   53 00033530 TpmGetTcgLog
         82   54 00034B80 TpmGetTpmVersion
         83   55 00041E40 TpmGetVerificationRequest
         84   56 0002FEB0 TpmGet_IsPpiVersion12
         85   57 0002FC90 TpmGet_IsTpmPresent
         86   58 0002FDD0 TpmGet_IsTpmVersion20
         87   59 0002F780 TpmGet_ManufacturerId
         88   5A 0002F860 TpmGet_ManufacturerVersion
         89   5B 0002F930 TpmGet_ManufacturerVersionInfo
         90   5C 0002FAD0 TpmGet_PhysicalPresenceVersionInfo
         91   5D 0002FA00 TpmGet_SpecVersion
         92   5E 0002FBA0 TpmGet_TpmVersionInfo
         93   5F 00034DF0 TpmHasVulnerableFW
         94   60 00041530 TpmHealthCertGetAndVerify
         95   61 000331E0 TpmImportOwnerAuth
         96   62 00030560 TpmIsActivated
         97   63 00032C90 TpmIsAutoProvisioningEnabled
         98   64 00032CB0 TpmIsAutoProvisioningEnabledEx
         99   65 00032A30 TpmIsCommandBlocked
        100   66 00030920 TpmIsCommandPresent
        101   67 00030320 TpmIsEnabled
        102   68 00030C30 TpmIsEndorsementKeyPairPresent
        103   69 00030CF0 TpmIsFIPS
        104   6A 000309F0 TpmIsKeyAttestationCapable
        105   6B 00034620 TpmIsLockedOut
        106   6C 000303E0 TpmIsOwned
        107   6D 000306E0 TpmIsOwnerClearDisabled
        108   6E 00030860 TpmIsOwnershipAllowed
        109   6F 00030620 TpmIsPhysicalClearDisabled
        110   70 000307A0 TpmIsPhysicalPresenceHardwareEnabled
        111   71 00032B00 TpmIsReady
        112   72 00032BC0 TpmIsReadyInformation
        113   73 00031D80 TpmIsSrkAuthCompatible
        114   74 00030F30 TpmIsUseLegacyDictionaryAttackParametersPolicySet
        115   75 0002FF70 TpmManufacturerId_From_TpmVersionInfo
        116   76 00030140 TpmManufacturerVersionInfo_From_TpmVersionInfo
        117   77 00030050 TpmManufacturerVersion_From_TpmVersionInfo
        118   78 000336E0 TpmOwnerAuthEscrowed
        119   79 00034170 TpmPrepForNgc
        120   7A 00033100 TpmProvision
        121   7B 000328B0 TpmRemoveBlockedCommand
        122   7C 000340B0 TpmRemoveRegisteredWindowsAIK
        123   7D 00032970 TpmResetAuthLockOut
        124   7E 00031E40 TpmResetSrkAuth
        125   7F 00034240 TpmRetrieveEkCertOrReschedule
        126   80 00044610 TpmRetrieveEkCertificate
        127   81 00044450 TpmRetrieveEkCertificateURL
        128   82 00034300 TpmRetrieveHealthCertOrReschedule
        129   83 00041420 TpmRetrieveHealthCertificate
        130   84 00032240 TpmSelfTest
        131   85 00033AA0 TpmSetDictionaryAttackParameters
        132   86 0002F460 TpmSetInstance
        133   87 000323F0 TpmSetPhysicalPresenceRequest
        134   88 000324B0 TpmSetPhysicalPresenceRequestEx
        135   89 000344A0 TpmSetToLegacyDictionaryAttackParameters
        136   8A 00030230 TpmSpecVersion_From_TpmVersionInfo
        137   8B 00030E70 TpmTakeOwnership
        138   8C 000347A0 TpmUnattendedSetup
        139   8D 00041C50 TpmVerifyDeviceHealth
        140   8E 00035050 TpmWriteInformationSnapshotFile

  Summary

        3000 .data
        1000 .didat
        8000 .pdata
       49000 .rdata
        2000 .reloc
        2000 .rsrc
       CC000 .text
