
Dump of file C:\Windows\System32\duser.dll
         81   4C 00006590 GetGadgetRect
         82   4D 000062B0 GetGadgetRgn
         83   4E 00037590 GetGadgetRootInfo
         84   4F 00037690 GetGadgetRotation
         85   50 00037770 GetGadgetScale
         86   51 00037860 GetGadgetSize
         87   52 00037960 GetGadgetStyle
         88   53 00009880 GetGadgetTicket
         89   54 00020130 GetGadgetVisual
         90   55 0000D1F0 GetMessageExA
         91   56 00037A30 GetMessageExW
          3   57 00035C50 GetStdColorBrushF
         92   58 00037AE0 GetStdColorBrushI
          4   59 00035D00 GetStdColorF
         93   5A 00037BC0 GetStdColorI
         94   5B 00037C10 GetStdColorName
          5   5C 00035D70 GetStdColorPenF
         95   5D 00037C60 GetStdColorPenI
         96   5E 00037D50 GetStdPalette
         97   5F 00037D60 InitGadgetComponent
         98   60 0000F1D0 InitGadgets
         99   61 000020C0 InvalidateGadget
        100   62 00037E30 InvalidateLayeredDescendants
        101   63 00037F40 IsGadgetParentChainStyle
        102   64 00038050 IsInsideContext
        103   65 000380B0 IsStartDelete
        104   66 00038180 LookupGadgetTicket
        105   67 00038240 MapGadgetPoints
        106   68 00038370 PeekMessageExA
        107   69 00038440 PeekMessageExW
        108   6A 0000C720 RegisterGadgetMessage
        109   6B 00038500 RegisterGadgetMessageString
        110   6C 0000C7C0 RegisterGadgetProperty
        111   6D 000201B0 ReleaseDetachedObjects
        112   6E 00038530 ReleaseLayeredRef
        113   6F 00038610 ReleaseMouseCapture
        114   70 00020200 RemoveClippingImmunityFromVisual
        115   71 00038700 RemoveGadgetMessageHandler
        116   72 00038850 RemoveGadgetProperty
        117   73 00038970 ResetDUserDevice
        118   74 00020260 ScheduleGadgetTransitions
        119   75 00038A80 SetActionTimeslice
        120   76 00038B30 SetAtlasingHints
        121   77 00038C40 SetGadgetBufferInfo
        122   78 00038D80 SetGadgetCenterPoint
        123   79 00038EC0 SetGadgetFillF
        124   7A 00038FE0 SetGadgetFillI
        125   7B 00039130 SetGadgetFlags
        126   7C 000095C0 SetGadgetFocus
        127   7D 00039280 SetGadgetFocusEx
        128   7E 000393A0 SetGadgetLayerInfo
        129   7F 0000D840 SetGadgetMessageFilter
        130   80 00014000 SetGadgetOrder
        131   81 000035F0 SetGadgetParent
        132   82 000394B0 SetGadgetProperty
        133   83 000047F0 SetGadgetRect
        134   84 000092D0 SetGadgetRootInfo
        135   85 000395E0 SetGadgetRotation
        136   86 00039710 SetGadgetScale
        137   87 00005440 SetGadgetStyle
        138   88 00014CF0 SetHardwareDeviceUsage
        139   89 000202F0 SetMinimumDCompVersion
        140   8A 00039850 SetRestoreCachedLayeredRefFlag
        141   8B 00020360 SetTransitionVisualProperties
        142   8C 00001740 SetWindowResizeFlag
        143   8D 00039910 UnregisterGadgetMessage
        144   8E 00038500 UnregisterGadgetMessageString
        145   8F 000399B0 UnregisterGadgetProperty
        146   90 00039A50 UtilBuildFont
        147   91 00039A60 UtilDrawBlendRect
          6   92 00035F20 UtilDrawOutlineRect
        148   93 00039A70 UtilGetColor
        149   94 00039A80 UtilSetBackground
        150   95 00039AE0 WaitMessageEx

  Summary

        5000 .data
        1000 .didat
        7000 .pdata
       13000 .rdata
        1000 .reloc
        9000 .rsrc
       6A000 .text
