
Dump of file C:\Windows\System32\pdh.dll
         68   43 00025AE0 PdhGetRawCounterValue
         69   44 00028000 PdhIsRealTimeQuery
         70   45 000269E0 PdhLookupPerfIndexByNameA
         71   46 00026BC0 PdhLookupPerfIndexByNameW
         72   47 00026D20 PdhLookupPerfNameByIndexA
         73   48 00026ED0 PdhLookupPerfNameByIndexW
         74   49 000356D0 PdhMakeCounterPathA
         75   4A 00035A90 PdhMakeCounterPathW
         76   4B 0002A580 PdhOpenLogA
         77   4C 0002A6E0 PdhOpenLogW
         78   4D 00002050 PdhOpenQuery
         79   4E 00028060 PdhOpenQueryA
         80   4F 00028120 PdhOpenQueryH
         81   50 00002050 PdhOpenQueryW
         82   51 00035E60 PdhParseCounterPathA
         83   52 00036220 PdhParseCounterPathW
         84   53 000365D0 PdhParseInstanceNameA
         85   54 000367F0 PdhParseInstanceNameW
         86   55 0002A9D0 PdhReadRawLogRecord
         87   56 00032E20 PdhRelogW
         88   57 00028270 PdhRemoveCounter
         89   58 000331E0 PdhResetRelogCounterValues
         90   59 00037120 PdhSelectDataSourceA
         91   5A 000371A0 PdhSelectDataSourceW
         92   5B 00025C00 PdhSetCounterScaleFactor
         93   5C 000332F0 PdhSetCounterValue
         94   5D 00028320 PdhSetDefaultRealTimeDataSource
         95   5E 0002AA90 PdhSetLogSetRunID
         96   5F 00028350 PdhSetQueryTimeRange
         97   60 00028400 PdhTranslate009CounterW
         98   61 00028470 PdhTranslateLocaleCounterW
         99   62 0002AAF0 PdhUpdateLogA
        100   63 0002AB90 PdhUpdateLogFileCatalog
        101   64 0002AC00 PdhUpdateLogW
        102   65 00036A20 PdhValidatePathA
        103   66 00036A30 PdhValidatePathExA
        104   67 00036AD0 PdhValidatePathExW
        105   68 00036F30 PdhValidatePathW
        106   69 00028960 PdhVbAddCounter
        107   6A 000289C0 PdhVbCreateCounterPathList
        108   6B 00028BF0 PdhVbGetCounterPathElements
        109   6C 00028DF0 PdhVbGetCounterPathFromList
        110   6D 00028FF0 PdhVbGetDoubleCounterValue
        111   6E 00029040 PdhVbGetLogFileSize
        112   6F 000290A0 PdhVbGetOneCounterPath
        113   70 00029190 PdhVbIsGoodStatus
        114   71 000291C0 PdhVbOpenLog
        115   72 000291D0 PdhVbOpenQuery
        116   73 00029220 PdhVbUpdateLog
        117   74 0002EB50 PdhVerifySQLDBA
        118   75 0002EBE0 PdhVerifySQLDBW
        119   76 00033500 PdhWriteRelogSample

  Summary

        1000 .data
        3000 .pdata
        A000 .rdata
        1000 .reloc
        2000 .rsrc
       37000 .text
