
Dump of file C:\Windows\System32\DriverStore\FileRepository\lda_0892_0883_0894.inf_amd64_ea5e2e29a6245484\x64\msvcr110.dll

File Type: DLL

  Section contains the following exports for MSVCR110.dll

    00000000 characteristics
    50119CF2 time date stamp Thu Jul 26 21:39:30 2012
        0.00 version
           1 ordinal base
        1655 number of functions
        1655 number of names

    ordinal hint RVA      name
         83   52 0000645C ??0scheduler_worker_creation_error@Concurrency@@QEAA@J@Z
         84   53 00006438 ??0scheduler_worker_creation_error@Concurrency@@QEAA@PEBDJ@Z
         85   54 0000B150 ??0scoped_lock@critical_section@Concurrency@@QEAA@AEAV12@@Z
         86   55 0000B864 ??0scoped_lock@reader_writer_lock@Concurrency@@QEAA@AEAV12@@Z
         87   56 0000B8D4 ??0scoped_lock_read@reader_writer_lock@Concurrency@@QEAA@AEAV12@@Z
         88   57 00006B10 ??0task_canceled@Concurrency@@QEAA@PEBD@Z
         89   58 00006B3C ??0task_canceled@Concurrency@@QEAA@XZ
         90   59 00006480 ??0unsupported_os@Concurrency@@QEAA@PEBD@Z
         91   5A 000064AC ??0unsupported_os@Concurrency@@QEAA@XZ
         92   5B 00016DDC ??1SchedulerPolicy@Concurrency@@QEAA@XZ
         93   5C 000017EC ??1_CancellationTokenState@details@Concurrency@@UEAA@XZ
         94   5D 00003E0C ??1_Cancellation_beacon@details@Concurrency@@QEAA@XZ
         95   5E 0000509C ??1_Condition_variable@details@Concurrency@@QEAA@XZ
         96   5F 0000A540 ??1_NonReentrantBlockingLock@details@Concurrency@@QEAA@XZ
         97   60 0000A540 ??1_ReentrantBlockingLock@details@Concurrency@@QEAA@XZ
         98   61 0000AB44 ??1_Scoped_lock@_NonReentrantPPLLock@details@Concurrency@@QEAA@XZ
         99   62 0000ABB0 ??1_Scoped_lock@_ReentrantPPLLock@details@Concurrency@@QEAA@XZ
        100   63 0001F934 ??1_SpinLock@details@Concurrency@@QEAA@XZ
        101   64 0001C62C ??1_TaskCollection@details@Concurrency@@QEAA@XZ
        102   65 0001E9B0 ??1_Timer@details@Concurrency@@MEAA@XZ
        103   66 0005CDD4 ??1__non_rtti_object@std@@UEAA@XZ
        104   67 0005CDD4 ??1bad_cast@std@@UEAA@XZ
        105   68 0005CDD4 ??1bad_typeid@std@@UEAA@XZ
        106   69 0000169C ??1critical_section@Concurrency@@QEAA@XZ
        107   6A 00005468 ??1event@Concurrency@@QEAA@XZ
        108   6B 0005CDD4 ??1exception@std@@UEAA@XZ
        109   6C 0000169C ??1reader_writer_lock@Concurrency@@QEAA@XZ
        110   6D 0000AB44 ??1scoped_lock@critical_section@Concurrency@@QEAA@XZ
        111   6E 0000B8CC ??1scoped_lock@reader_writer_lock@Concurrency@@QEAA@XZ
        112   6F 0000B8CC ??1scoped_lock_read@reader_writer_lock@Concurrency@@QEAA@XZ
        113   70 0005CF34 ??1type_info@@UEAA@XZ
        114   71 000662F8 ??2@YAPEAX_K@Z
        115   72 000666F4 ??2@YAPEAX_KHPEBDH@Z
        116   73 00066364 ??3@YAXPEAX@Z
        117   74 000666FC ??3@YAXPEAXHPEBDH@Z
        118   75 00001014 ??4?$_SpinWait@$00@details@Concurrency@@QEAAAEAV012@AEBV012@@Z
        119   76 00001014 ??4?$_SpinWait@$0A@@details@Concurrency@@QEAAAEAV012@AEBV012@@Z
        120   77 00016D8C ??4SchedulerPolicy@Concurrency@@QEAAAEAV01@AEBV01@@Z
        121   78 00021744 ??4__non_rtti_object@std@@QEAAAEAV01@AEBV01@@Z
        122   79 00021744 ??4bad_cast@std@@QEAAAEAV01@AEBV01@@Z
        123   7A 00021744 ??4bad_typeid@std@@QEAAAEAV01@AEBV01@@Z
        124   7B 0005CDE4 ??4exception@std@@QEAAAEAV01@AEBV01@@Z
        125   7C 0005CF44 ??8type_info@@QEBA_NAEBV0@@Z
        126   7D 0005CF64 ??9type_info@@QEBA_NAEBV0@@Z
        127   7E 00093880 ??_7__non_rtti_object@std@@6B@
        128   7F 00093850 ??_7bad_cast@std@@6B@
        129   80 00093868 ??_7bad_typeid@std@@6B@
        130   81 00093820 ??_7exception@std@@6B@
        131   82 00001030 ??_F?$_SpinWait@$00@details@Concurrency@@QEAAXXZ
        132   83 00001030 ??_F?$_SpinWait@$0A@@details@Concurrency@@QEAAXXZ
        133   84 00001008 ??_F_Context@details@Concurrency@@QEAAXXZ
        134   85 00001008 ??_F_Scheduler@details@Concurrency@@QEAAXXZ
        135   86 0002175C ??_Fbad_cast@std@@QEAAXXZ
        136   87 00021768 ??_Fbad_typeid@std@@QEAAXXZ
        137   88 000666F4 ??_U@YAPEAX_K@Z
        138   89 000721C4 ??_U@YAPEAX_KHPEBDH@Z
        139   8A 000666FC ??_V@YAXPEAX@Z
        140   8B 000721CC ??_V@YAXPEAXHPEBDH@Z
        141   8C 0001B55C ?Alloc@Concurrency@@YAPEAX_K@Z
        142   8D 00002458 ?Block@Context@Concurrency@@SAXXZ
        143   8E 00004A28 ?Create@CurrentScheduler@Concurrency@@SAXAEBVSchedulerPolicy@2@@Z
        144   8F 00012808 ?Create@Scheduler@Concurrency@@SAPEAV12@AEBVSchedulerPolicy@2@@Z
        145   90 0000BB4C ?CreateResourceManager@Concurrency@@YAPEAUIResourceManager@1@XZ
        146   91 00004B88 ?CreateScheduleGroup@CurrentScheduler@Concurrency@@SAPEAVScheduleGroup@2@AEAVlocation@2@@Z
        147   92 00004B70 ?CreateScheduleGroup@CurrentScheduler@Concurrency@@SAPEAVScheduleGroup@2@XZ
        148   93 00002540 ?CurrentContext@Context@Concurrency@@SAPEAV12@XZ
        149   94 00004A50 ?Detach@CurrentScheduler@Concurrency@@SAXXZ
        150   95 000072E8 ?DisableTracing@Concurrency@@YAJXZ
        151   96 000072E8 ?EnableTracing@Concurrency@@YAJXZ
        152   97 0001B5EC ?Free@Concurrency@@YAXPEAX@Z
        153   98 00004A20 ?Get@CurrentScheduler@Concurrency@@SAPEAVScheduler@2@XZ
        154   99 0000BCF4 ?GetExecutionContextId@Concurrency@@YAIXZ
        155   9A 000049D0 ?GetNumberOfVirtualProcessors@CurrentScheduler@Concurrency@@SAIXZ
        156   9B 0000BACC ?GetOSVersion@Concurrency@@YA?AW4OSVersion@IResourceManager@1@XZ
        157   9C 000049F4 ?GetPolicy@CurrentScheduler@Concurrency@@SA?AVSchedulerPolicy@2@XZ
        158   9D 00016DE4 ?GetPolicyValue@SchedulerPolicy@Concurrency@@QEBAIW4PolicyElementKey@2@@Z
        159   9E 0000BC58 ?GetProcessorCount@Concurrency@@YAIXZ
        160   9F 0000BC60 ?GetProcessorNodeCount@Concurrency@@YAIXZ
        161   A0 0000BCE4 ?GetSchedulerId@Concurrency@@YAIXZ
        162   A1 00004CE8 ?GetSharedTimerQueue@details@Concurrency@@YAPEAXXZ
        163   A2 000023A4 ?Id@Context@Concurrency@@SAIXZ
        164   A3 000049AC ?Id@CurrentScheduler@Concurrency@@SAIXZ
        165   A4 00004C18 ?IsAvailableLocation@CurrentScheduler@Concurrency@@SA_NAEBVlocation@2@@Z
        166   A5 000024E0 ?IsCurrentTaskCollectionCanceling@Context@Concurrency@@SA_NXZ
        167   A6 0001F93C ?Log2@details@Concurrency@@YAK_K@Z
        168   A7 00002548 ?Oversubscribe@Context@Concurrency@@SAX_N@Z
        169   A8 00004B2C ?RegisterShutdownEvent@CurrentScheduler@Concurrency@@SAXPEAX@Z
        170   A9 00012928 ?ResetDefaultSchedulerPolicy@Scheduler@Concurrency@@SAXXZ
        171   AA 0000241C ?ScheduleGroupId@Context@Concurrency@@SAIXZ
        172   AB 00004BA8 ?ScheduleTask@CurrentScheduler@Concurrency@@SAXP6AXPEAX@Z0@Z
        173   AC 00004BD8 ?ScheduleTask@CurrentScheduler@Concurrency@@SAXP6AXPEAX@Z0AEAVlocation@2@@Z
        174   AD 00016EFC ?SetConcurrencyLimits@SchedulerPolicy@Concurrency@@QEAAXII@Z
        175   AE 00012830 ?SetDefaultSchedulerPolicy@Scheduler@Concurrency@@SAXAEBVSchedulerPolicy@2@@Z
        176   AF 00016E30 ?SetPolicyValue@SchedulerPolicy@Concurrency@@QEAAIW4PolicyElementKey@2@I@Z
        177   B0 000023E0 ?VirtualProcessorId@Context@Concurrency@@SAIXZ
        178   B1 00002470 ?Yield@Context@Concurrency@@SAXXZ
        179   B2 0001BEE0 ?_Abort@_StructuredTaskCollection@details@Concurrency@@AEAAXXZ
        180   B3 0000A548 ?_Acquire@_NonReentrantBlockingLock@details@Concurrency@@QEAAXXZ
        181   B4 0000A65C ?_Acquire@_NonReentrantPPLLock@details@Concurrency@@QEAAXPEAX@Z
        182   B5 0000A548 ?_Acquire@_ReentrantBlockingLock@details@Concurrency@@QEAAXXZ
        183   B6 0000A57C ?_Acquire@_ReentrantLock@details@Concurrency@@QEAAXXZ
        184   B7 0000A69C ?_Acquire@_ReentrantPPLLock@details@Concurrency@@QEAAXPEAX@Z
        185   B8 0000A720 ?_AcquireRead@_ReaderWriterLock@details@Concurrency@@QEAAXXZ
        186   B9 0000A75C ?_AcquireWrite@_ReaderWriterLock@details@Concurrency@@QEAAXXZ
        187   BA 00001894 ?_Cancel@_CancellationTokenState@details@Concurrency@@QEAAXXZ
        188   BB 0001BFD0 ?_Cancel@_StructuredTaskCollection@details@Concurrency@@QEAAXXZ
        189   BC 0001D03C ?_Cancel@_TaskCollection@details@Concurrency@@QEAAXXZ
        190   BD 00001C84 ?_CheckTaskCollection@_UnrealizedChore@details@Concurrency@@IEAAXXZ
        191   BE 0001BE8C ?_CleanupToken@_StructuredTaskCollection@details@Concurrency@@AEAAXXZ
        192   BF 0001F808 ?_ConcRT_CoreAssert@details@Concurrency@@YAXPEBD0H@Z
        193   C0 0001F810 ?_ConcRT_Trace@details@Concurrency@@YAXHPEB_WZZ
        194   C1 00003E40 ?_Confirm_cancel@_Cancellation_beacon@details@Concurrency@@QEAA_NXZ
        195   C2 0005CE9C ?_Copy_str@exception@std@@AEAAXPEBD@Z
        196   C3 00002588 ?_CurrentContext@_Context@details@Concurrency@@SA?AV123@XZ
        197   C4 00009E24 ?_Current_node@location@Concurrency@@SA?AV12@XZ
        198   C5 00001A74 ?_DeregisterCallback@_CancellationTokenState@details@Concurrency@@QEAAXPEAV_CancellationTokenRegistration@23@@Z
        199   C6 000016AC ?_Destroy@_AsyncTaskCollection@details@Concurrency@@EEAAXXZ
        200   C7 000016AC ?_Destroy@_CancellationTokenState@details@Concurrency@@EEAAXXZ
        201   C8 00001454 ?_DoYield@?$_SpinWait@$00@details@Concurrency@@IEAAXXZ
        202   C9 00004884 ?_DoYield@?$_SpinWait@$0A@@details@Concurrency@@IEAAXXZ
        203   CA 00004C60 ?_Get@_CurrentScheduler@details@Concurrency@@SA?AV_Scheduler@23@XZ
        204   CB 0001EE60 ?_GetConcRTTraceInfo@Concurrency@@YAPEBU_CONCRT_TRACE_INFO@details@1@XZ
        205   CC 0000BC58 ?_GetConcurrency@details@Concurrency@@YAIXZ
        206   CD 00003E94 ?_GetCurrentInlineDepth@_StackGuard@details@Concurrency@@CAAEA_KXZ
        207   CE 00004C48 ?_GetNumberOfVirtualProcessors@_CurrentScheduler@details@Concurrency@@SAIXZ
        208   CF 00001010 ?_GetScheduler@_Scheduler@details@Concurrency@@QEAAPEAVScheduler@3@XZ
        209   D0 00004C40 ?_Id@_CurrentScheduler@details@Concurrency@@SAIXZ
        210   D1 00001BBC ?_Invoke@_CancellationTokenRegistration@details@Concurrency@@AEAAXXZ
        211   D2 0001C0B0 ?_IsCanceling@_StructuredTaskCollection@details@Concurrency@@QEAA_NXZ
        212   D3 0001D930 ?_IsCanceling@_TaskCollection@details@Concurrency@@QEAA_NXZ
        213   D4 000025C0 ?_IsSynchronouslyBlocked@_Context@details@Concurrency@@QEBA_NXZ
        214   D5 0005F160 ?_Name_base@type_info@@CAPEBDPEBV1@PEAU__type_info_node@@@Z
        215   D6 0005F294 ?_Name_base_internal@type_info@@CAPEBDPEBV1@PEAU__type_info_node@@@Z
        216   D7 0001DAC8 ?_NewCollection@_AsyncTaskCollection@details@Concurrency@@SAPEAV123@PEAV_CancellationTokenState@23@@Z
        217   D8 00001764 ?_NewTokenState@_CancellationTokenState@details@Concurrency@@SAPEAV123@XZ
        218   D9 0000147C ?_NumberOfSpins@?$_SpinWait@$00@details@Concurrency@@IEAAKXZ
        219   DA 0000147C ?_NumberOfSpins@?$_SpinWait@$0A@@details@Concurrency@@IEAAKXZ
        220   DB 00002548 ?_Oversubscribe@_Context@details@Concurrency@@SAX_N@Z
        221   DC 000025C0 ?_Reference@_Scheduler@details@Concurrency@@QEAAIXZ
        222   DD 000019D8 ?_RegisterCallback@_CancellationTokenState@details@Concurrency@@QEAAPEAV_CancellationTokenRegistration@23@P6AXPEAX@Z0H@Z
        223   DE 00001924 ?_RegisterCallback@_CancellationTokenState@details@Concurrency@@QEAAXPEAV_CancellationTokenRegistration@23@@Z
        224   DF 0000A564 ?_Release@_NonReentrantBlockingLock@details@Concurrency@@QEAAXXZ
        225   E0 0000A664 ?_Release@_NonReentrantPPLLock@details@Concurrency@@QEAAXXZ
        226   E1 0000A564 ?_Release@_ReentrantBlockingLock@details@Concurrency@@QEAAXXZ
        227   E2 0000A604 ?_Release@_ReentrantLock@details@Concurrency@@QEAAXXZ
        228   E3 0000A6F0 ?_Release@_ReentrantPPLLock@details@Concurrency@@QEAAXXZ
        229   E4 00016860 ?_Release@_Scheduler@details@Concurrency@@QEAAIXZ
        230   E5 0000A758 ?_ReleaseRead@_ReaderWriterLock@details@Concurrency@@QEAAXXZ
        231   E6 0000A794 ?_ReleaseWrite@_ReaderWriterLock@details@Concurrency@@QEAAXXZ
        232   E7 0001DBB4 ?_ReportUnobservedException@details@Concurrency@@YAXXZ
        233   E8 00001458 ?_Reset@?$_SpinWait@$00@details@Concurrency@@IEAAXXZ
        234   E9 00004888 ?_Reset@?$_SpinWait@$0A@@details@Concurrency@@IEAAXXZ
        235   EA 0001BBB0 ?_RunAndWait@_StructuredTaskCollection@details@Concurrency@@QEAA?AW4_TaskCollectionStatus@23@PEAV_UnrealizedChore@23@@Z
        236   EB 0001D050 ?_RunAndWait@_TaskCollection@details@Concurrency@@QEAA?AW4_TaskCollectionStatus@23@PEAV_UnrealizedChore@23@@Z
        237   EC 0001BB28 ?_Schedule@_StructuredTaskCollection@details@Concurrency@@QEAAXPEAV_UnrealizedChore@23@@Z
        238   ED 0001BA6C ?_Schedule@_StructuredTaskCollection@details@Concurrency@@QEAAXPEAV_UnrealizedChore@23@PEAVlocation@3@@Z
        239   EE 0001CDF4 ?_Schedule@_TaskCollection@details@Concurrency@@QEAAXPEAV_UnrealizedChore@23@@Z
        240   EF 0001CCCC ?_Schedule@_TaskCollection@details@Concurrency@@QEAAXPEAV_UnrealizedChore@23@PEAVlocation@3@@Z
        241   F0 00004BA8 ?_ScheduleTask@_CurrentScheduler@details@Concurrency@@SAXP6AXPEAX@Z0@Z
        242   F1 00001590 ?_SetSpinCount@?$_SpinWait@$00@details@Concurrency@@QEAAXI@Z
        243   F2 00004940 ?_SetSpinCount@?$_SpinWait@$0A@@details@Concurrency@@QEAAXI@Z
        244   F3 0001DC08 ?_SetUnobservedExceptionHandler@details@Concurrency@@YAXP6AXXZ@Z
        245   F4 00001484 ?_ShouldSpinAgain@?$_SpinWait@$00@details@Concurrency@@IEAA_NXZ
        246   F5 00001484 ?_ShouldSpinAgain@?$_SpinWait@$0A@@details@Concurrency@@IEAA_NXZ
        247   F6 000013B0 ?_SpinOnce@?$_SpinWait@$00@details@Concurrency@@QEAA_NXZ
        248   F7 0000429C ?_SpinOnce@?$_SpinWait@$0A@@details@Concurrency@@QEAA_NXZ
        249   F8 000024A8 ?_SpinYield@Context@Concurrency@@SAXXZ
        250   F9 0001E904 ?_Start@_Timer@details@Concurrency@@IEAAXXZ
        251   FA 0001E9D0 ?_Stop@_Timer@details@Concurrency@@IEAAXXZ
        252   FB 0005CEF8 ?_Tidy@exception@std@@AEAAXXZ
        253   FC 0001EF44 ?_Trace_agents@Concurrency@@YAXW4Agents_EventType@1@_JZZ
        254   FD 0001EE80 ?_Trace_ppl_function@Concurrency@@YAXAEBU_GUID@@EW4ConcRT_EventType@1@@Z
        255   FE 0000A550 ?_TryAcquire@_NonReentrantBlockingLock@details@Concurrency@@QEAA_NXZ
        256   FF 0000A550 ?_TryAcquire@_ReentrantBlockingLock@details@Concurrency@@QEAA_NXZ
        257  100 0000A5D4 ?_TryAcquire@_ReentrantLock@details@Concurrency@@QEAA_NXZ
        258  101 0000A7A0 ?_TryAcquireWrite@_ReaderWriterLock@details@Concurrency@@QEAA_NXZ
        259  102 0005F3F0 ?_Type_info_dtor@type_info@@CAXPEAV1@@Z
        260  103 0005F3F0 ?_Type_info_dtor_internal@type_info@@CAXPEAV1@@Z
        261  104 0001F770 ?_UnderlyingYield@details@Concurrency@@YAXXZ
        262  105 0005F4E4 ?_ValidateExecute@@YAHP6A_JXZ@Z
        263  106 0005F4E4 ?_ValidateRead@@YAHPEBXI@Z
        264  107 0005F4E4 ?_ValidateWrite@@YAHPEAXI@Z
        265  108 0000A518 ?_Value@_SpinCount@details@Concurrency@@SAIXZ
        266  109 00002470 ?_Yield@_Context@details@Concurrency@@SAXXZ
        267  10A 0002204C ?__ExceptionPtrAssign@@YAXPEAXPEBX@Z
        268  10B 00022054 ?__ExceptionPtrCompare@@YA_NPEBX0@Z
        269  10C 00022060 ?__ExceptionPtrCopy@@YAXPEAXPEBX@Z
        270  10D 00022084 ?__ExceptionPtrCopyException@@YAXPEAXPEBX1@Z
        271  10E 000220D4 ?__ExceptionPtrCreate@@YAXPEAX@Z
        272  10F 000220E4 ?__ExceptionPtrCurrentException@@YAXPEAX@Z
        273  110 00022150 ?__ExceptionPtrDestroy@@YAXPEAX@Z
        274  111 00022184 ?__ExceptionPtrRethrow@@YAXPEBX@Z
        275  112 0002218C ?__ExceptionPtrSwap@@YAXPEAX0@Z
        276  113 000221AC ?__ExceptionPtrToBool@@YA_NPEBX@Z
        278  114 0005CBB8 ?_inconsistency@@YAXXZ
        279  115 0006D57C ?_invalid_parameter@@YAXPEBG00I_K@Z
        280  116 0005D97C ?_is_exception_typeof@@YAHAEBVtype_info@@PEAU_EXCEPTION_POINTERS@@@Z
        281  117 0005CFF8 ?_name_internal_method@type_info@@QEBAPEBDPEAU__type_info_node@@@Z
        282  118 0006BAFC ?_open@@YAHPEBDHH@Z
        283  119 00021148 ?_query_new_handler@@YAP6AH_K@ZXZ
        284  11A 00021200 ?_query_new_mode@@YAHXZ
        285  11B 00021158 ?_set_new_handler@@YAP6AH_K@ZH@Z
        286  11C 00021160 ?_set_new_handler@@YAP6AH_K@ZP6AH0@Z@Z
        287  11D 00021208 ?_set_new_mode@@YAHH@Z
        288  11E 0005F4F0 ?_set_se_translator@@YAP6AXIPEAU_EXCEPTION_POINTERS@@@ZH@Z
        289  11F 0005F500 ?_set_se_translator@@YAP6AXIPEAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z
        290  120 0006BB30 ?_sopen@@YAHPEBDHHH@Z
        291  121 0005D000 ?_type_info_dtor_internal_method@type_info@@QEAAXXZ
        292  122 0006BB5C ?_wopen@@YAHPEB_WHH@Z
        293  123 0006BB90 ?_wsopen@@YAHPEB_WHHH@Z
        294  124 0005D008 ?before@type_info@@QEBA_NAEBV1@@Z
        295  125 00009D9C ?current@location@Concurrency@@SA?AV12@XZ
        296  126 00009CB4 ?from_numa_node@location@Concurrency@@SA?AV12@G@Z
        297  127 00006434 ?get_error_code@scheduler_resource_allocation_error@Concurrency@@QEBAJXZ
        298  128 0000ABD4 ?lock@critical_section@Concurrency@@QEAAXXZ
        299  129 0000B1E8 ?lock@reader_writer_lock@Concurrency@@QEAAXXZ
        300  12A 0000B318 ?lock_read@reader_writer_lock@Concurrency@@QEAAXXZ
        301  12B 0005D028 ?name@type_info@@QEBAPEBDPEAU__type_info_node@@@Z
        302  12C 0000ABD0 ?native_handle@critical_section@Concurrency@@QEAAAEAV12@XZ
        303  12D 000053B8 ?notify_all@_Condition_variable@details@Concurrency@@QEAAXXZ
        304  12E 00005308 ?notify_one@_Condition_variable@details@Concurrency@@QEAAXXZ
        305  12F 0005D030 ?raw_name@type_info@@QEBAPEBDXZ
        306  130 00005640 ?reset@event@Concurrency@@QEAAXXZ
        307  131 000056C8 ?set@event@Concurrency@@QEAAXXZ
        308  132 000211EC ?set_new_handler@@YAP6AXXZP6AXXZ@Z
        309  133 0000BD0C ?set_task_execution_resources@Concurrency@@YAXGPEAU_GROUP_AFFINITY@@@Z
