
Dump of file C:\Windows\System32\KernelBase.dll
         64   3E 000EE980 AppXLookupDisplayName
         65   3F 000EEA10 AppXLookupMoniker
         66   40 0007B1F0 AppXPostSuccessExtension
         67   41 0005B0D0 AppXPreCreationExtension
         68   42 0007B610 AppXReleaseAppXContext
         69   43 00082210 AppXUpdatePackageCapabilities
         70   44 00080D50 ApplicationUserModelIdFromProductId
         71   45 00003650 AreAllAccessesGranted
         72   46 000FEF70 AreAnyAccessesGranted
         73   47 0007FD80 AreFileApisANSI
         74   48 000BF240 AreThereVisibleLogoffScriptsInternal
         75   49 000BF290 AreThereVisibleShutdownScriptsInternal
         76   4A 000FC4B0 AttachConsole
         77   4B 000C0200 BaseCheckAppcompatCache
         78   4C 000C0270 BaseCheckAppcompatCacheEx
         79   4D 000C0320 BaseCleanupAppcompatCacheSupport
         80   4E 00048E90 BaseDllFreeResourceId
         81   4F 00048C60 BaseDllMapResourceIdW
         82   50 000C0360 BaseDumpAppcompatCache
         83   51 000C0390 BaseFlushAppcompatCache
         84   52 00031830 BaseFormatObjectAttributes
         85   53 00080540 BaseFreeAppCompatDataForProcess
         86   54 000FC550 BaseGetConsoleReference
         87   55 000318F0 BaseGetNamedObjectDirectory
         88   56 0008BF20 BaseInitAppcompatCacheSupport
         89   57 00080510 BaseIsAppcompatInfrastructureDisabled
         90   58 000C0BC0 BaseMarkFileForDelete
         91   59 00080370 BaseReadAppCompatDataForProcess
         92   5A 000C03C0 BaseUpdateAppcompatCache
         93   5B 00062E20 BasepAdjustObjectAttributesForPrivateNamespace
         94   5C 00054580 BasepCopyFileCallback
         95   5D 00052180 BasepCopyFileExW
         96   5E 0004FD20 BasepNotifyTrackingService
         97   5F 00102450 Beep
         98   60 000321D0 CLOSE_LOCAL_HANDLE_INTERNAL
         99   61 00102590 CallEnclave
        100   62 00004220 CallNamedPipeW
        101   63 00073C00 CallbackMayRunLong
        102   64 0007F610 CancelIo
        103   65 0007BD90 CancelIoEx
        104   66 00102E20 CancelSynchronousIo
        105   67          CancelThreadpoolIo (forwarded to NTDLL.TpCancelAsyncIoOperation)
        106   68 0006B790 CancelWaitableTimer
        107   69 000C5FA0 CeipIsOptedIn
        108   6A 0007CED0 ChangeTimerQueueTimer
        109   6B 0001B9F0 CharLowerA
        110   6C 0007FF90 CharLowerBuffA
        111   6D 0001B980 CharLowerBuffW
        112   6E 0001BB70 CharLowerW
        113   6F 00044010 CharNextA
        114   70 000C0650 CharNextExA
        115   71 000629D0 CharNextW
        116   72 0007C630 CharPrevA
        117   73 000C0690 CharPrevExA
        118   74 0004A790 CharPrevW
        119   75 0006F360 CharUpperA
        120   76 0006F3B0 CharUpperBuffA
        121   77 0001B720 CharUpperBuffW
        122   78 0001BAF0 CharUpperW
        123   79 000C2F20 CheckAllowDecryptedRemoteDestinationPolicy
        124   7A 000048A0 CheckGroupPolicyEnabled
        125   7B 000878B0 CheckIfStateChangeNotificationExists
        126   7C 00091D90 CheckIsMSIXPackage
        127   7D 0007F760 CheckRemoteDebuggerPresent
        128   7E 00072930 CheckTokenCapability
        129   7F 00065260 CheckTokenMembership
        130   80 00074090 CheckTokenMembershipEx
        131   81 000C5150 ChrCmpIA
        132   82 000715E0 ChrCmpIW
        133   83 00103950 ClearCommBreak
        134   84 00103960 ClearCommError
        135   85 0002A350 CloseHandle
        136   86 0003C500 ClosePackageInfo
        137   87 0007ABE0 ClosePrivateNamespace
        138   88 000FC860 ClosePseudoConsole
        139   89 0006FEE0 CloseState
        140   8A 00074DD0 CloseStateAtom
        141   8B 0007EF30 CloseStateChangeNotification
        142   8C 000196C0 CloseStateContainer
        143   8D 00086D70 CloseStateLock
        144   8E          CloseThreadpool (forwarded to NTDLL.TpReleasePool)
        145   8F          CloseThreadpoolCleanupGroup (forwarded to NTDLL.TpReleaseCleanupGroup)
        146   90          CloseThreadpoolCleanupGroupMembers (forwarded to NTDLL.TpReleaseCleanupGroupMembers)
        147   91          CloseThreadpoolIo (forwarded to NTDLL.TpReleaseIoCompletion)
        148   92          CloseThreadpoolTimer (forwarded to NTDLL.TpReleaseTimer)
        149   93          CloseThreadpoolWait (forwarded to NTDLL.TpReleaseWait)
        150   94          CloseThreadpoolWork (forwarded to NTDLL.TpReleaseWork)
        151   95 000DFED0 CommitStateAtom
        152   96 00068880 CompareFileTime
        153   97 00105660 CompareObjectHandles
        154   98 0001D3C0 CompareStringA
        155   99 00025AC0 CompareStringEx
        156   9A 0003E3A0 CompareStringOrdinal
        157   9B 00022710 CompareStringW
        158   9C 00071460 ConnectNamedPipe
        159   9D 001033E0 ContinueDebugEvent
        160   9E 00105690 ConvertAuxiliaryCounterToPerformanceCounter
        161   9F 0007EBC0 ConvertDefaultLocale
        162   A0 0006BD10 ConvertFiberToThread
        163   A1 00105700 ConvertPerformanceCounterToAuxiliaryCounter
        164   A2 000686F0 ConvertThreadToFiber
        165   A3 001064F0 ConvertThreadToFiberEx
        166   A4 000FEF90 ConvertToAutoInheritPrivateObjectSecurity
        167   A5 000C6150 CopyContext
        168   A6 0004E520 CopyFile2
        169   A7 00050A60 CopyFileExW
        170   A8 00050810 CopyFileW
        171   A9          CopyMemoryNonTemporal (forwarded to NTDLL.RtlCopyMemoryNonTemporal)
        172   AA 00038860 CopySid
        173   AB 0007D520 CouldMultiUserAppsBehaviorBePossibleForPackage
        174   AC 0007BE50 CreateActCtxW
        175   AD 0000D8D0 CreateAppContainerToken
        176   AE 0007B970 CreateBoundaryDescriptorW
        177   AF 000FD060 CreateConsoleScreenBuffer
        178   B0 0007F320 CreateDirectoryA
        179   B1 000C40B0 CreateDirectoryExW
        180   B2 00033100 CreateDirectoryW
        181   B3 00102600 CreateEnclave
        182   B4 00054230 CreateEventA
        183   B5 0007E8B0 CreateEventExA
        184   B6 00032960 CreateEventExW
        185   B7 00062880 CreateEventW
        186   B8 00005460 CreateFiber
        187   B9 00005490 CreateFiberEx
        188   BA 00075390 CreateFile2
        189   BB 00029BD0 CreateFileA
        190   BC 00106DD0 CreateFileMapping2
        191   BD 00106F80 CreateFileMappingFromApp
        192   BE 00031CF0 CreateFileMappingNumaW
        193   BF 00032260 CreateFileMappingW
        194   C0 00029CC0 CreateFileW
        195   C1 000C5FD0 CreateHardLinkA
        196   C2 0007A4F0 CreateHardLinkW
        197   C3 000793F0 CreateIoCompletionPort
        198   C4 0007BDD0 CreateMemoryResourceNotification
        199   C5 00076200 CreateMutexA
        200   C6 00076220 CreateMutexExA
        201   C7 000322B0 CreateMutexExW
        202   C8 00032290 CreateMutexW
        203   C9 00077450 CreateNamedPipeW
        204   CA 000735D0 CreatePipe
        205   CB 00074290 CreatePrivateNamespaceW
        206   CC 00004E10 CreatePrivateObjectSecurity
        207   CD 00079230 CreatePrivateObjectSecurityEx
        208   CE 000FEFE0 CreatePrivateObjectSecurityWithMultipleInheritance
        209   CF 000071C0 CreateProcessA
        210   D0 001077A0 CreateProcessAsUserA
        211   D1 00006360 CreateProcessAsUserW
        212   D2 00007240 CreateProcessInternalA
        213   D3 00007E90 CreateProcessInternalW
        214   D4 00007140 CreateProcessW
        215   D5 000FC880 CreatePseudoConsole
        216   D6 000FC8B0 CreatePseudoConsoleAsUser
        217   D7 00106620 CreateRemoteThread
        218   D8 000352E0 CreateRemoteThreadEx
        219   D9 0007D270 CreateRestrictedToken
        220   DA 00067D50 CreateSemaphoreExW
        221   DB 00067D20 CreateSemaphoreW
        222   DC 00078FB0 CreateStateAtom
        223   DD 00070310 CreateStateChangeNotification
        224   DE 0003BC30 CreateStateContainer
        225   DF 000864C0 CreateStateLock
        226   E0 000184D0 CreateStateSubcontainer
        227   E1 000C3BE0 CreateSymbolicLinkW
        228   E2 00106670 CreateThread
        229   E3 0007CA50 CreateThreadpool
        230   E4 0007A8D0 CreateThreadpoolCleanupGroup
        231   E5 0006D3B0 CreateThreadpoolIo
        232   E6 0006F9A0 CreateThreadpoolTimer
        233   E7 000745A0 CreateThreadpoolWait
        234   E8 0006C330 CreateThreadpoolWork
        235   E9 0007CBD0 CreateTimerQueue
        236   EA 0006EA10 CreateTimerQueueTimer
        237   EB 000332E0 CreateWaitableTimerExW
        238   EC 0007FD60 CreateWaitableTimerW
        239   ED 00081B70 CreateWellKnownSid
        240   EE 0008B880 CtrlRoutine
        241   EF 000FF050 CveEventWrite
        242   F0 00072D40 DeactivateActCtx
        243   F1 00103440 DebugActiveProcess
        244   F2 001034D0 DebugActiveProcessStop
        245   F3 000C90F0 DebugBreak
        246   F4          DecodePointer (forwarded to NTDLL.RtlDecodePointer)
        247   F5          DecodeRemotePointer (forwarded to NTDLL.RtlDecodeRemotePointer)
        248   F6          DecodeSystemPointer (forwarded to NTDLL.RtlDecodeSystemPointer)
        249   F7 00003CB0 DefineDosDeviceW
        250   F8 0006EE10 DelayLoadFailureHook
        251   F9 000DDBB0 DelayLoadFailureHookLookup
        252   FA 0007BFA0 DeleteAce
        253   FB 0007F800 DeleteBoundaryDescriptor
        254   FC          DeleteCriticalSection (forwarded to NTDLL.RtlDeleteCriticalSection)
        255   FD 00102680 DeleteEnclave
        256   FE 0006CB90 DeleteFiber
        257   FF 00031C50 DeleteFileA
        258  100 00031A00 DeleteFileW
        259  101 0007DA50 DeleteProcThreadAttributeList
        260  102 00070E50 DeleteStateAtomValue
        261  103 000879B0 DeleteStateContainer
        262  104 0007BA80 DeleteStateContainerValue
        263  105          DeleteSynchronizationBarrier (forwarded to NTDLL.RtlDeleteBarrier)
        264  106 0007FBC0 DeleteTimerQueueEx
        265  107 00071FF0 DeleteTimerQueueTimer
        266  108 00108710 DeleteVolumeMountPointW
        267  109 000FF160 DeriveCapabilitySidsFromName
        268  10A 0007B900 DestroyPrivateObjectSecurity
        269  10B 0002AFE0 DeviceIoControl
        270  10C 00071AF0 DisablePredefinedHandleTableInternal
        271  10D 000701E0 DisableThreadLibraryCalls
        272  10E          DisassociateCurrentThreadFromCallback (forwarded to NTDLL.TpDisassociateCallback)
        273  10F 00101200 DiscardVirtualMemory
        274  110 00070210 DisconnectNamedPipe
        275  111 00108EE0 DnsHostnameToComputerNameExW
        276  112 000BFDB0 DsBindWithSpnExW
        277  113 000BFE30 DsCrackNamesW
        278  114 000BFEC0 DsFreeDomainControllerInfoW
        279  115 000BFF10 DsFreeNameResultW
        280  116 000BFF40 DsFreeNgcKey
        281  117 000BFF70 DsFreePasswordCredentials
        282  118 000BFFA0 DsGetDomainControllerInfoW
        283  119 000C0020 DsMakePasswordCredentialsW
        284  11A 000C0090 DsReadNgcKeyW
        285  11B 000C0100 DsUnBindW
        286  11C 000C0150 DsWriteNgcKeyW
        287  11D 00050150 DuplicateHandle
        288  11E 00050040 DuplicateStateContainerHandle
        289  11F 00069B10 DuplicateToken
        290  120 00069B40 DuplicateTokenEx
        291  121 000DE5E0 EmptyWorkingSet
        292  122          EncodePointer (forwarded to NTDLL.RtlEncodePointer)
        293  123          EncodeRemotePointer (forwarded to NTDLL.RtlEncodeRemotePointer)
        294  124          EncodeSystemPointer (forwarded to NTDLL.RtlEncodeSystemPointer)
        295  125 00080D00 EnterCriticalPolicySectionInternal
        296  126          EnterCriticalSection (forwarded to NTDLL.RtlEnterCriticalSection)
        297  127 00103050 EnterSynchronizationBarrier
        298  128 00018740 EnumCalendarInfoExEx
        299  129 000CD6E0 EnumCalendarInfoExW
        300  12A 000CD750 EnumCalendarInfoW
        301  12B 0006A330 EnumDateFormatsExEx
        302  12C 000CD7C0 EnumDateFormatsExW
        303  12D 000CD820 EnumDateFormatsW
        304  12E 0006D250 EnumDeviceDrivers
        305  12F 00002A00 EnumDynamicTimeZoneInformation
        306  130 000CD880 EnumLanguageGroupLocalesW
        307  131 000DE900 EnumPageFilesA
        308  132 000DE950 EnumPageFilesW
        309  133 00063390 EnumProcessModules
        310  134 000DEAB0 EnumProcessModulesEx
        311  135 00076710 EnumProcesses
        312  136 000FF910 EnumResourceLanguagesExA
        313  137 0008C7C0 EnumResourceLanguagesExW
        314  138 000FF9E0 EnumResourceNamesExA
        315  139 000475C0 EnumResourceNamesExW
        316  13A 000FFA70 EnumResourceNamesW
        317  13B 000FFAA0 EnumResourceTypesExA
        318  13C 000FFAD0 EnumResourceTypesExW
        319  13D 000CD8A0 EnumSystemCodePagesW
        320  13E 001093A0 EnumSystemFirmwareTables
        321  13F 00060F50 EnumSystemGeoID
        322  140 000D6D60 EnumSystemGeoNames
        323  141 000CD8C0 EnumSystemLanguageGroupsW
        324  142 0008BEF0 EnumSystemLocalesA
        325  143 000804E0 EnumSystemLocalesEx
        326  144 000CD8E0 EnumSystemLocalesW
        327  145 0006A4D0 EnumTimeFormatsEx
        328  146 000CD910 EnumTimeFormatsW
        329  147 0003FD20 EnumUILanguagesW
        330  148 000859B0 EnumerateExtensionNames
        331  149 00046AE0 EnumerateStateAtomValues
        332  14A 000463A0 EnumerateStateContainerItems
        333  14B 0008DAB0 EqualDomainSid
        334  14C 0007F540 EqualPrefixSid
        335  14D 0005BB00 EqualSid
        336  14E 00103BB0 EscapeCommFunction
        337  14F          EventActivityIdControl (forwarded to NTDLL.EtwEventActivityIdControl)
        338  150          EventEnabled (forwarded to NTDLL.EtwEventEnabled)
        339  151          EventProviderEnabled (forwarded to NTDLL.EtwEventProviderEnabled)
        340  152          EventRegister (forwarded to NTDLL.EtwEventRegister)
        341  153          EventSetInformation (forwarded to NTDLL.EtwEventSetInformation)
        342  154          EventUnregister (forwarded to NTDLL.EtwEventUnregister)
        343  155          EventWrite (forwarded to NTDLL.EtwEventWrite)
        344  156          EventWriteEx (forwarded to NTDLL.EtwEventWriteEx)
        345  157          EventWriteString (forwarded to NTDLL.EtwEventWriteString)
        346  158          EventWriteTransfer (forwarded to NTDLL.EtwEventWriteTransfer)
        347  159          ExitProcess (forwarded to NTDLL.RtlExitUserProcess)
        348  15A          ExitThread (forwarded to NTDLL.RtlExitUserThread)
        349  15B 00067E80 ExpandEnvironmentStringsA
        350  15C 00062130 ExpandEnvironmentStringsW
        351  15D 000FB9D0 ExpungeConsoleCommandHistoryA
        352  15E 000FBA60 ExpungeConsoleCommandHistoryW
        353  15F 00045B80 ExtensionProgIdExists
        354  160 00107810 FatalAppExitA
        355  161 001078A0 FatalAppExitW
        356  162 00013DC0 FileTimeToLocalFileTime
        357  163 0005A570 FileTimeToSystemTime
        358  164 000FD380 FillConsoleOutputAttribute
        359  165 000FD3B0 FillConsoleOutputCharacterA
        360  166 000FD3E0 FillConsoleOutputCharacterW
        361  167 000643E0 FindActCtxSectionGuid
        362  168 0007C320 FindActCtxSectionStringW
        363  169 000176A0 FindClose
        364  16A 00080EE0 FindCloseChangeNotification
        365  16B 00109570 FindFirstChangeNotificationA
        366  16C 0007E250 FindFirstChangeNotificationW
        367  16D 00073D40 FindFirstFileA
        368  16E 001095D0 FindFirstFileExA
        369  16F 00030C80 FindFirstFileExW
        370  170 0008A940 FindFirstFileNameW
        371  171 000313F0 FindFirstFileW
        372  172 000FF2A0 FindFirstFreeAce
        373  173 00109760 FindFirstStreamW
        374  174 00045600 FindFirstVolumeW
        375  175 000CA150 FindNLSString
        376  176 0004D5E0 FindNLSStringEx
        377  177 0007D5D0 FindNextChangeNotification
        378  178 000498A0 FindNextFileA
        379  179 0008ACA0 FindNextFileNameW
        380  17A 000499E0 FindNextFileW
        381  17B 00109B60 FindNextStreamW
        382  17C 000457B0 FindNextVolumeW
        383  17D 000810A0 FindPackagesByPackageFamily
        384  17E 00048B10 FindResourceExW
        385  17F 00048AF0 FindResourceW
        386  180 0001AB30 FindStringOrdinal
        387  181 0007F640 FindVolumeClose
        388  182 00073FD0 FlsAlloc
        389  183 00079540 FlsFree
        390  184 00049850 FlsGetValue
        391  185 000496D0 FlsSetValue
        392  186 00080B70 FlushConsoleInputBuffer
        393  187 00073BA0 FlushFileBuffers
        394  188 00063AA0 FlushInstructionCache
        395  189          FlushProcessWriteBuffers (forwarded to NTDLL.NtFlushProcessWriteBuffers)
        396  18A 0007FD00 FlushViewOfFile
        397  18B 000CEAB0 FoldStringW
        398  18C 000BF2E0 ForceSyncFgPolicyInternal
        399  18D 0007D6B0 FormatApplicationUserModelId
        400  18E 000EA6A0 FormatApplicationUserModelIdA
        401  18F 0007D890 FormatMessageA
        402  190 00026880 FormatMessageW
        403  191 000FC7B0 FreeConsole
        404  192 00070A20 FreeEnvironmentStringsA
        405  193 00070A20 FreeEnvironmentStringsW
        406  194 000BF330 FreeGPOListInternalA
        407  195 000BF370 FreeGPOListInternalW
        408  196 00015D20 FreeLibrary
        409  197 00078310 FreeLibraryAndExitThread
        410  198          FreeLibraryWhenCallbackReturns (forwarded to NTDLL.TpCallbackUnloadDllOnCompletion)
        411  199 00080090 FreeResource
        412  19A 0006B8E0 FreeSid
        413  19B 00101220 FreeUserPhysicalPages
        414  19C 000FD940 GenerateConsoleCtrlEvent
        415  19D 000BF3B0 GenerateGPNotificationInternal
        416  19E 00074000 GetACP
        417  19F 000C6660 GetAcceptLanguagesA
        418  1A0 0006F720 GetAcceptLanguagesW
        419  1A1 0006C020 GetAce
        420  1A2 00074710 GetAclInformation
        421  1A3 00101DB0 GetAdjustObjectAttributesForPrivateNamespaceRoutine
        422  1A4 000E0040 GetAlternatePackageRoots
        423  1A5 0006BF20 GetAppContainerAce
        424  1A6 0000FE20 GetAppContainerNamedObjectPath
        425  1A7 0000C3A0 GetAppDataFolder
        426  1A8 000EAB00 GetAppModelVersion
        427  1A9 000C0420 GetApplicationRecoveryCallback
        428  1AA 000C04E0 GetApplicationRestartSettings
        429  1AB 000786C0 GetApplicationUserModelId
        430  1AC 00038AC0 GetApplicationUserModelIdFromToken
        431  1AD 000BF410 GetAppliedGPOListInternalA
        432  1AE 00080C50 GetAppliedGPOListInternalW
        433  1AF 000428C0 GetCPFileNameFromRegistry
        434  1B0 00044600 GetCPHashNode
        435  1B1 000443E0 GetCPInfo
        436  1B2 00047460 GetCPInfoExW
        437  1B3 000FF2E0 GetCachedSigningLevel
        438  1B4 000186E0 GetCalendar
        439  1B5 0001B800 GetCalendarInfoEx
        440  1B6 000882E0 GetCalendarInfoW
        441  1B7 00103D10 GetCommConfig
        442  1B8 00103F70 GetCommMask
        443  1B9 00104050 GetCommModemStatus
        444  1BA 00104130 GetCommPorts
        445  1BB 001043C0 GetCommProperties
        446  1BC 001044D0 GetCommState
        447  1BD 00104880 GetCommTimeouts
        448  1BE 0007B370 GetCommandLineA
        449  1BF 000794C0 GetCommandLineW
        450  1C0 00108610 GetCompressedFileSizeA
        451  1C1 0007C690 GetCompressedFileSizeW
        452  1C2 0008D2A0 GetComputerNameExA
        453  1C3 00027540 GetComputerNameExW
        454  1C4 000FBA70 GetConsoleAliasA
        455  1C5 000FBAB0 GetConsoleAliasExesA
        456  1C6 000FBB40 GetConsoleAliasExesLengthA
        457  1C7 000FBBB0 GetConsoleAliasExesLengthW
        458  1C8 000FBBC0 GetConsoleAliasExesW
        459  1C9 000FBCD0 GetConsoleAliasW
        460  1CA 000FBD20 GetConsoleAliasesA
        461  1CB 000FBDE0 GetConsoleAliasesLengthA
        462  1CC 000FBE90 GetConsoleAliasesLengthW
        463  1CD 000FBEA0 GetConsoleAliasesW
        464  1CE 0000F690 GetConsoleCP
        465  1CF 000FBEB0 GetConsoleCommandHistoryA
        466  1D0 000FBF80 GetConsoleCommandHistoryLengthA
        467  1D1 000FC030 GetConsoleCommandHistoryLengthW
        468  1D2 000FC040 GetConsoleCommandHistoryW
        469  1D3 0008D920 GetConsoleCursorInfo
        470  1D4 000FD9D0 GetConsoleDisplayMode
        471  1D5 000FDA40 GetConsoleFontSize
        472  1D6 000FDAA0 GetConsoleHistoryInfo
        473  1D7 000FC050 GetConsoleInputExeNameA
        474  1D8 000FC140 GetConsoleInputExeNameW
        475  1D9 000631D0 GetConsoleMode
        476  1DA 000FC1F0 GetConsoleOriginalTitleA
        477  1DB 000FC210 GetConsoleOriginalTitleW
        478  1DC 0001A8A0 GetConsoleOutputCP
        479  1DD 000FDB20 GetConsoleProcessList
        480  1DE 00011280 GetConsoleScreenBufferInfo
        481  1DF 000112E0 GetConsoleScreenBufferInfoEx
        482  1E0 000FDBC0 GetConsoleSelectionInfo
        483  1E1 000FC230 GetConsoleTitleA
        484  1E2 00011430 GetConsoleTitleW
        485  1E3 0000F630 GetConsoleWindow
        486  1E4 000D3350 GetCurrencyFormatEx
        487  1E5 000D33E0 GetCurrencyFormatW
        488  1E6 00077990 GetCurrentActCtx
        489  1E7 00078680 GetCurrentApplicationUserModelId
        490  1E8 000FDC30 GetCurrentConsoleFont
        491  1E9 0000D5B0 GetCurrentConsoleFontEx
        492  1EA 0007D070 GetCurrentDirectoryA
        493  1EB 000790E0 GetCurrentDirectoryW
        494  1EC 000800A0 GetCurrentPackageApplicationContext
        495  1ED 0007B830 GetCurrentPackageApplicationResourcesContext
        496  1EE 000047B0 GetCurrentPackageContext
        497  1EF 00060A20 GetCurrentPackageFamilyName
        498  1F0 0005FDC0 GetCurrentPackageFullName
        499  1F1 0007F160 GetCurrentPackageGlobalizationContext
        500  1F2 000765A0 GetCurrentPackageId
        501  1F3 000603A0 GetCurrentPackageInfo
        502  1F4 0005FD80 GetCurrentPackageInfo2
        503  1F5 000603E0 GetCurrentPackageInfo3
        504  1F6 00073A70 GetCurrentPackagePath
        505  1F7 00073A90 GetCurrentPackagePath2
        506  1F8 00072690 GetCurrentPackageResourcesContext
        507  1F9 000EB0E0 GetCurrentPackageSecurityContext
        508  1FA 0003B060 GetCurrentProcess
        509  1FB 00061700 GetCurrentProcessId
        510  1FC          GetCurrentProcessorNumber (forwarded to NTDLL.RtlGetCurrentProcessorNumber)
        511  1FD          GetCurrentProcessorNumberEx (forwarded to NTDLL.RtlGetCurrentProcessorNumberEx)
        512  1FE 000EB160 GetCurrentTargetPlatformContext
        513  1FF 0008B2C0 GetCurrentThread
        514  200 000422B0 GetCurrentThreadId
        515  201 001066C0 GetCurrentThreadStackLimits
        516  202 000894A0 GetDateFormatA
        517  203 0006F160 GetDateFormatEx
        518  204 0006F1F0 GetDateFormatW
        519  205 00063F50 GetDeviceDriverBaseNameA
        520  206 00063EB0 GetDeviceDriverBaseNameW
        521  207 000DE700 GetDeviceDriverFileNameA
        522  208 000DE780 GetDeviceDriverFileNameW
        523  209 00109ED0 GetDiskFreeSpaceA
        524  20A 00109F50 GetDiskFreeSpaceExA
        525  20B 00071620 GetDiskFreeSpaceExW
        526  20C 00032EB0 GetDiskFreeSpaceW
        527  20D 00109FD0 GetDiskSpaceInformationA
        528  20E 0010A040 GetDiskSpaceInformationW
        529  20F 0007B740 GetDriveTypeA
        530  210 00029550 GetDriveTypeW
        531  211 000D3C40 GetDurationFormatEx
        532  212 00075650 GetDynamicTimeZoneInformation
        533  213 0000CEB0 GetDynamicTimeZoneInformationEffectiveYears
        534  214 0005CEE0 GetEffectivePackageStatusForUser
        535  215 0007A2E0 GetEffectivePackageStatusForUserSid
        536  216 00101DC0 GetEightBitStringToUnicodeSizeRoutine
        537  217 00080360 GetEightBitStringToUnicodeStringRoutine
        538  218 0007B340 GetEnabledXStateFeatures
        539  219 00069D20 GetEnvironmentStrings
        540  21A 00069D20 GetEnvironmentStringsA
        541  21B 0005A4A0 GetEnvironmentStringsW
        542  21C 0006B930 GetEnvironmentVariableA
        543  21D 0002AB60 GetEnvironmentVariableW
        544  21E 000CAB30 GetEraNameCountedString
        545  21F 000175A0 GetErrorMode
        546  220 00076C90 GetExitCodeProcess
        547  221 00078780 GetExitCodeThread
        548  222 000E9C30 GetExtensionApplicationUserModelId
        549  223 00042560 GetExtensionProgIds
        550  224 00085780 GetExtensionProperty
        551  225 000EA230 GetExtensionProperty2
        552  226 000CAC60 GetFallbackDisplayName
        553  227 00034FA0 GetFileAttributesA
        554  228 00108660 GetFileAttributesExA
        555  229 0002D2E0 GetFileAttributesExW
        556  22A 0002BF50 GetFileAttributesW
        557  22B 0005E430 GetFileInformationByHandle
        558  22C 000514D0 GetFileInformationByHandleEx
        559  22D 000D4060 GetFileMUIInfo
        560  22E 0007CB60 GetFileMUIPath
        561  22F 0006BB30 GetFileSecurityW
        562  230 00067C90 GetFileSize
        563  231 0006D580 GetFileSizeEx
        564  232 00074670 GetFileTime
        565  233 00062540 GetFileType
        566  234 0008C000 GetFileVersionInfoA
