
Dump of file C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_518f2921ba495409\ocl\bin\x64\intelocl64.dll
         72   46 0002C880 clGetImageInfo
         73   47 0002CFD0 clGetKernelArgInfo
         74   48 0002D7A0 clGetKernelInfo
         75   49 0002DEF0 clGetKernelSubGroupInfo
         76   4A 0002E7A0 clGetKernelWorkGroupInfo
         77   4B 0002EF70 clGetMemObjectInfo
         78   4C 0002F6C0 clGetPipeInfo
         79   4D 0002FDD0 clGetPlatformIDs
         80   4E 000304D0 clGetPlatformInfo
         81   4F 00030C30 clGetProfileDataDeviceIntelFPGA
         82   50 00031450 clGetProgramBuildInfo
         83   51 00031C20 clGetProgramInfo
         84   52 00032370 clGetSamplerInfo
         85   53 00032AC0 clGetSupportedImageFormats
         86   54 00033300 clLinkProgram
         87   55 00033C20 clMapHostPipeIntelFPGA
         88   56 00034220 clReadPipeIntelFPGA
         89   57 00034750 clReleaseCommandQueue
         90   58 00034C50 clReleaseContext
         91   59 00035160 clReleaseDevice
         92   5A 00035650 clReleaseEvent
         93   5B 00035B50 clReleaseKernel
         94   5C 00036060 clReleaseMemObject
         95   5D 00036570 clReleaseProgram
         96   5E 00036A80 clReleaseSampler
         97   5F 00036F90 clRetainCommandQueue
         98   60 00037490 clRetainContext
         99   61 000379A0 clRetainDevice
        100   62 00037E90 clRetainEvent
        101   63 00038390 clRetainKernel
        102   64 000388A0 clRetainMemObject
        103   65 00038DB0 clRetainProgram
        104   66 000392C0 clRetainSampler
        105   67 000397D0 clSVMAlloc
        106   68 00039DA0 clSVMFree
          1   69 00008E40 clSetCommandQueueProperty
        107   6A 0003A260 clSetDefaultDeviceCommandQueue
        108   6B 0003A850 clSetEventCallback
        109   6C 0003AE10 clSetKernelArg
        110   6D 0003B400 clSetKernelArgSVMPointer
        111   6E 0003B970 clSetKernelExecInfo
        112   6F 0003BF30 clSetMemObjectDestructorCallback
        113   70 0003C4D0 clSetUserEventStatus
        114   71 0003C9F0 clUnloadCompiler
        115   72 0003CED0 clUnloadPlatformCompiler
        116   73 0003D3A0 clUnmapHostPipeIntelFPGA
        117   74 0003D940 clWaitForEvents
        118   75 0003DE80 clWritePipeIntelFPGA

  Summary

       10000 .data
        1000 .didat
        B000 .pdata
       43000 .rdata
        3000 .reloc
        1000 .rsrc
       F2000 .text
